Time,yaw_world,delta_position_x_world,delta_position_y_world,delta_yaw
2.092,2.3361638031726577,-0.0047354983297606,0.0049397951762999,0.0022182181147862
2.126,2.338934588800023,-0.0046162689792365,0.0047930165792064,0.0027707856273653
2.16,2.3418787535459105,-0.00465479623128,0.0048048927648925,0.0029441647458874
2.194,2.3446562708322576,-0.0049264979295516,0.005056372045893,0.0027775172863471
2.228,2.348453819131695,-0.0051925883873013,0.0052972317857045,0.0037975482994374
2.262,2.3526407902817463,-0.0052422836546702,0.0053073835088914,0.0041869711500512
2.2960000000000003,2.355086516447104,-0.005273923801311,0.0053030267278216,0.0024457261653578
2.33,2.357471701804003,-0.0052630009997829,0.0052618306668604,0.0023851853568985
2.364,2.359929622975159,-0.0052554794893377,0.005224911782092,0.0024579211711563
2.398,2.361239150938853,-0.0050420350456313,0.0049968791432693,0.0013095279636936
2.432,2.362492296297785,-0.005018598660449,0.0049603761895404,0.0012531453589321
2.466,2.3638131782196954,-0.0050498553312045,0.0049800944948384,0.0013208819219103
2.5,2.367670244034774,-0.0052782001255425,0.0051804829426707,0.0038570658150787
2.534,2.3720220199358004,-0.0053309942840664,0.0051878614929938,0.0043517759010263
2.568,2.3763678665471994,-0.0053071495553448,0.0051196646177135,0.004345846611399
2.6020000000000003,2.379946630303691,-0.0051041813866112,0.0048855954810655,0.0035787637564914
2.636,2.383485407018285,-0.0051250310103276,0.0048706750103089,0.0035387767145942
2.67,2.387168901393973,-0.0050986197522625,0.0048112821658052,0.003683494375688
2.704,2.389765501395875,-0.004895956102545,0.0045915362985697,0.0025966000019019
2.738,2.391987815566001,-0.0048894787985417,0.0045658881770785,0.0022223141701256
2.772,2.3935108508621767,-0.0048969171771331,0.0045523186229854,0.0015230352961759
2.806,2.3936291156652096,-0.0049760419391687,0.0046111856669036,0.0001182648030328
2.84,2.3957892781533765,-0.0050563378314761,0.004673951596551,0.0021601624881668
2.874,2.400348364539187,-0.0052055482247334,0.004785597333841,0.0045590863858104
2.908,2.4032980574213902,-0.0053687340938848,0.0048953942563673,0.0029496928822032
2.942,2.404240809100811,-0.0055134136956729,0.0050111099423476,0.0009427516794207
2.976,2.4044059039979047,-0.0055291984531914,0.0050179487809141,0.0001650948970937
3.01,2.403989354254729,-0.0055365470805303,0.0050278770327591,-0.0004165497431758
3.044,2.4035498636569628,-0.005539342102452,0.0050347165454766,-0.000439490597766
3.078,2.406510578653843,-0.0055135641616923,0.005009484636873,0.0029607149968802
3.112,2.412181748931632,-0.0055347870550427,0.0049733505593367,0.0056711702777891
3.146,2.416493124072562,-0.0055712912708089,0.0049598415046654,0.0043113751409298
3.18,2.4186157712253578,-0.0056132589741502,0.0049606610819856,0.0021226471527957
3.214,2.418654501320425,-0.0056088106978192,0.0049440354988914,3.873009506705216e-05
3.248,2.418167779471127,-0.0055732780072846,0.0049177651764202,-0.0004867218492976
3.282,2.4175655430386773,-0.0055863259421965,0.0049341278072363,-0.0006022364324498
3.316,2.417056731849166,-0.0055857248261237,0.0049338420780979,-0.0005088111895115
3.35,2.416616429941142,-0.0055761586061833,0.0049354689495298,-0.0004403019080236
3.384,2.418783248222315,-0.0055351098640981,0.0048965085476133,0.0021668182811729
3.418,2.4204686638093333,-0.0053285940815748,0.0046852868933918,0.0016854155870182
3.452,2.4195671945974766,-0.0053190954695178,0.0046784129367486,-0.0009014692118567
3.486,2.419271006255922,-0.0055038317180832,0.00484879169,-0.0002961883415544
3.52,2.419594585548782,-0.0056121442036948,0.0049430415403128,0.0003235792928597
3.5540000000000003,2.4198976465549267,-0.0056184434997885,0.0049454595148464,0.0003030610061447
3.588,2.419474085410462,-0.0056273560324106,0.0049534344404604,-0.0004235611444647
3.622,2.418937743420026,-0.0056282570721539,0.0049599162384232,-0.0005363419904358
3.656,2.4183151601297914,-0.0056249650641013,0.0049634045437297,-0.0006225832902346
3.69,2.4197910154763727,-0.0054391916937017,0.0047950214848657,0.0014758553465812
3.724,2.4206019710418207,-0.0053486604974194,0.0047019230859053,0.000810955565448
3.758,2.4195375628011893,-0.0053120825192853,0.0046758640887272,-0.0010644082406314
3.792,2.420319667906013,-0.0053789145889421,0.0047270162972151,0.0007821051048235
3.826,2.422863663541708,-0.0054586744998856,0.0047847871801343,0.0025439956356954
3.86,2.4239232137464146,-0.005560777997529,0.0048568414366294,0.0010595502047063
3.894,2.423858990312412,-0.0053605455861888,0.0046785232220479,-6.422343400247499e-05
3.928,2.423974383240484,-0.0053295421381738,0.0046509029282865,0.0001153929280715
3.962,2.423897901548853,-0.0053341574805453,0.004654970930312,-7.648169163010365e-05
3.996,2.42268935461016,-0.0053444315568976,0.0046694404140146,-0.0012085469386939
4.03,2.4214713953959275,-0.0053428329038446,0.0046801134959089,-0.001217959214232
4.064,2.42014851828108,-0.0053594159314346,0.0047069136484694,-0.0013228771148479
4.098,2.41956372871084,-0.0055922238391131,0.0049228640388097,-0.0005847895702397
4.132,2.419496536315815,-0.005626874423834,0.0049556649700211,-6.719239502483988e-05
4.166,2.4195390969293955,-0.0056102879176169,0.0049404137063298,4.256061358054453e-05
4.2,2.422147143317761,-0.005399742047936,0.0047438618245749,0.0026080463883659
4.234,2.422713489103585,-0.0053371484419951,0.0046708997618226,0.0005663457858235
4.268,2.42316680091018,-0.0053294990475802,0.0046557624295234,0.0004533118065945
4.302,2.424985957002285,-0.0053720939841562,0.0046849027281961,0.0018191560921052
4.336,2.4257161120410613,-0.005457618304228,0.0047452110076952,0.0007301550387763
4.37,2.424038511333372,-0.0055420277152462,0.0048240558197905,-0.0016776007076892
4.404,2.4217929606600017,-0.0053371385798543,0.0046671819646765,-0.0022455506733702
4.438,2.419515721670105,-0.0053331619344788,0.0046845328999128,-0.0022772389898966
4.472,2.4173612381916065,-0.0053925337308188,0.004758670393566,-0.0021544834784985
4.506,2.417052674779263,-0.0056046118778372,0.0049587121090602,-0.0003085634123434
4.54,2.416764289195243,-0.005610345446009,0.0049664952629454,-0.0002883855840201
4.574,2.4158729644958536,-0.0056160493710036,0.0049759041727758,-0.0008913246993893
4.608,2.414364408076694,-0.0056157088735961,0.0049894971458065,-0.0015085564191594
4.642,2.412777414275752,-0.0056062479067826,0.0049977761359519,-0.0015869938009425
4.676,2.4117295980420894,-0.0055507902272555,0.0049557248458749,-0.0010478162336622
4.71,2.411939314218237,-0.0053706478269203,0.0048029191130369,0.000209716176148
4.744,2.409798582055541,-0.0052961816847347,0.0047425324707972,-0.0021407321626965
4.7780000000000005,2.4087258205927298,-0.0052905332832943,0.0047559946176055,-0.0010727614628112
4.812,2.409588970210443,-0.005456670296714,0.0049057000218835,0.0008631496177131
4.846,2.409672763086728,-0.0055504261787864,0.0049854514248919,8.37928762846829e-05
4.88,2.40887935140946,-0.0055570998684146,0.0049930316377971,-0.0007934116772676
4.914,2.407632809164741,-0.0055597273245451,0.0050076344888184,-0.0012465422447189
4.948,2.4063678052413877,-0.0055583307447089,0.0050189225037926,-0.0012650039233537
4.982,2.4053355193660098,-0.0053079930622661,0.0048039202223058,-0.0010322858753775
5.016,2.404543516099754,-0.0049486950350957,0.0044872385199873,-0.0007920032662558
5.05,2.4032046170678747,-0.005260176052495,0.0047795980634993,-0.0013388990318792
5.084,2.401301306725732,-0.0054118975185315,0.0049325984212552,-0.001903310342143
5.118,2.399485276163492,-0.0055380201634773,0.0050696065357791,-0.0018160305622396
5.152,2.397629608401232,-0.0055287671720118,0.0050798855307588,-0.00185566776226
5.186,2.3959830521485608,-0.0054687089447534,0.0050396979089422,-0.001646556252671
5.22,2.394598194066184,-0.0054500365708647,0.0050326058053901,-0.0013848580823774
5.254,2.3944860198467506,-0.0054477851075632,0.0050427365429016,-0.0001121742194327
5.288,2.392935333141329,-0.0052784171783712,0.0048893646886438,-0.0015506867054213
5.322,2.3919314577795,-0.0051773476148004,0.004815998943175,-0.0010038753618291
5.356,2.3910723236486597,-0.0051788173540824,0.0048242669871604,-0.0008591341308408
5.39,2.389957459417243,-0.0053892103744707,0.0050287523928699,-0.0011148642314164
5.424,2.389764723735422,-0.0054626285910495,0.0051061313314153,-0.0001927356818209
5.458,2.3896031250789806,-0.0054643755330837,0.0051090783541922,-0.0001615986564411
5.492,2.3902851414645667,-0.0052135691074299,0.0048736491339721,0.000682016385586
5.526,2.391204811626832,-0.0051854904288074,0.004838652422532,0.0009196701622649
5.5600000000000005,2.3920767971366232,-0.0051971582852887,0.0048415003654996,0.0008719855097916
5.594,2.391447712168472,-0.005432823165159,0.0050571069426775,-0.0006290849681511
5.628,2.3902675670513323,-0.0054866685845836,0.0051206490072862,-0.0011801451171398
5.662,2.3888671379384108,-0.0054622360299088,0.0051071087237642,-0.0014004291129214
5.696,2.388280473990524,-0.0053930840995271,0.0050538925659062,-0.000586663947887
5.73,2.3891554897642986,-0.0053978591369862,0.0050537591756046,0.0008750157737749
5.764,2.3893254072365595,-0.0054352171273109,0.0050826055852631,0.0001699174722609
5.798,2.3878023474513435,-0.0054522264686204,0.0051083623690996,-0.001523059785216
5.832,2.386289371721248,-0.0054486998746584,0.0051210893180346,-0.0015129757300957
5.866,2.3848717731691447,-0.0054448867883035,0.0051326999349442,-0.0014175985521029
5.9,2.3837326787557207,-0.005440954533031,0.0051419653111893,-0.0011390944134239
5.934,2.38257496075049,-0.0054398700459453,0.0051527711491162,-0.0011577180052309
5.968,2.3814593398260957,-0.0053885476023609,0.0051155382624847,-0.0011156209243945
6.002,2.380268316897306,-0.0051473410585751,0.0048993253776694,-0.0011910229287894
6.036,2.379369842120201,-0.0051478516875925,0.0049098450504162,-0.0008984747771045
6.07,2.378209009194701,-0.0051775250987093,0.004947526250454,-0.0011608329254997
6.104,2.3771971948441637,-0.0053228431316633,0.0051010885073291,-0.0010118143505382
6.138,2.3767677207013533,-0.0053437545551442,0.0051264207921454,-0.0004294741428099
6.172,2.3758380826293704,-0.0052972922378672,0.0050815983591259,-0.0009296380719829
6.206,2.3734083996259656,-0.0051478501639218,0.0049551524656017,-0.0024296830034047
6.24,2.374336551716829,-0.0050740118446631,0.0049000279107576,0.0009281520908634
6.274,2.375630633908386,-0.0051295072926548,0.0049385901395897,0.0012940821915568
6.308,2.3749449694643467,-0.0053418283753258,0.0051370997469436,-0.0006856644440391
6.342,2.373556670770888,-0.0053851589716034,0.0051925132009721,-0.0013882986934588
6.376,2.372349323385075,-0.0053815918429001,0.0052031458229625,-0.0012073473858129
6.41,2.3712774122082294,-0.0053794938161874,0.0052125618498559,-0.0010719111768455
6.444,2.3701864674697166,-0.0053784666509218,0.0052230213852039,-0.0010909447385127
6.478,2.3697988429628425,-0.005250744192635,0.0051091087602566,-0.0003876245068741
6.5120000000000005,2.370888291556558,-0.0050867786024862,0.0049454032195866,0.0010894485937154
6.546,2.3719442021023376,-0.0050946320503842,0.004943645165843,0.0010559105457796
6.58,2.3722832987531137,-0.0051729992938064,0.0050109174739563,0.0003390966507761
6.614,2.3705514905502496,-0.0053349139832823,0.0051734004685749,-0.0017318082028641
6.648,2.3684933017769234,-0.0052998899861717,0.0051582410018014,-0.0020581887733261
6.682,2.367837465634132,-0.0052914693967002,0.0051606221534421,-0.0006558361427915
6.716,2.36793461535534,-0.0053330618938451,0.0052064562561131,9.714972120766774e-05
6.75,2.3679990502890864,-0.0053360103969372,0.0052103458748558,6.443493374685973e-05
6.784,2.368535246859069,-0.005337490166649,0.0052095060674532,0.0005361965699823
6.818,2.3691866638606727,-0.0053435972719605,0.005208929997393,0.0006514170016038
6.852,2.369822625139568,-0.0053515214464443,0.0052100387753153,0.0006359612788955
6.886,2.3693020224895545,-0.005364016345028,0.0052201393089764,-0.0005206026500137
6.92,2.368570526023046,-0.0053666491583496,0.0052304547884702,-0.0007314964665083
6.954,2.3678199675813376,-0.005367205677914,0.0052389543900601,-0.0007505584417084
6.988,2.368328489851615,-0.0053613697958088,0.0052363525987927,0.0005085222702772
7.022,2.3689319055537816,-0.005365928875643,0.0052362036892044,0.0006034157021668
7.056,2.369490742044115,-0.005366602378074,0.0052321196429531,0.0005588364903332
7.09,2.3696113715188467,-0.0053608862905526,0.0052212239618988,0.0001206294747317
7.124,2.3693286600394234,-0.0053230995785074,0.0051824322275124,-0.0002827114794232
7.158,2.370003603140158,-0.0053152786789185,0.0051693562700017,0.0006749431007344
7.192,2.3694842216775225,-0.0053324354115033,0.0051857874253642,-0.0005193814626354
7.226,2.368739227007705,-0.0053471022492909,0.0052091124744884,-0.0007449946698172
7.26,2.367983859631676,-0.0053395137137484,0.0052099523926903,-0.0007553673760298
7.294,2.366614964625489,-0.0048841745488691,0.0047743313457294,-0.0013688950061863
7.328,2.3652013440318926,-0.0049111454037221,0.0048159474483981,-0.0014136205935963
7.362,2.3642100159933355,-0.005072112352734,0.0049854844331949,-0.0009913280385571
7.396,2.362767638611913,-0.0053122709721887,0.0052331490147994,-0.0014423773814224
7.43,2.361394766987996,-0.0053388180027009,0.0052751771515708,-0.0013728716239169
7.464,2.360044183224484,-0.0053181559038449,0.0052689330679525,-0.0013505837635121
7.498,2.358722397186667,-0.0050552822305159,0.0050226994143174,-0.0013217860378169
7.532,2.357354546154026,-0.0050423297147775,0.0050249323679774,-0.0013678510326409
7.566,2.355835262138944,-0.0050323167406289,0.0050300811788093,-0.0015192840150826
7.6,2.3528751297032704,-0.0050507338907418,0.005065280172379,-0.0029601324356729
7.634,2.3504761776170957,-0.0050437339342718,0.0050800938422037,-0.0023989520861751
7.668,2.3493207354962613,-0.0051371925680632,0.0052000712302405,-0.0011554421208339
7.702,2.3476219826542697,-0.0052391331174305,0.0053187939439044,-0.0016987528419916
7.736,2.3458426929559058,-0.0052381508524298,0.0053369146935036,-0.0017792896983639
7.77,2.343764582097281,-0.0052342464726975,0.0053519150108342,-0.0020781108586245
7.804,2.3412086736033406,-0.0052291346171118,0.0053723271136257,-0.0025559084939406
7.838,2.338635871186663,-0.0052198203445356,0.0053904361646902,-0.0025728024166777
7.872,2.337086032519725,-0.0052045852123684,0.0054009632239298,-0.0015498386669379
7.906,2.33701203426508,-0.0051967318682929,0.0053990702166131,-7.399825464471378e-05
7.94,2.336919325412901,-0.005200313018462,0.0054037963835263,-9.27088521787134e-05
7.974,2.336884240911133,-0.0051349418660153,0.005337213324562,-3.508450176870071e-05
8.008,2.3360307631967454,-0.0049164589416755,0.0051146690738673,-0.0008534777143873
8.042,2.335595753915916,-0.0049163260455712,0.0051261356186498,-0.0004350092808294
8.076,2.334855182540939,-0.0048899919420807,0.0051035978199599,-0.000740571374977
8.11,2.33430841009033,-0.004884441158762,0.005087877781002,-0.0005467724506087
8.144,2.3341031088518736,-0.0049880130084023,0.0052101728355945,-0.0002053012384566
8.178,2.3327048185576147,-0.005003768635156,0.0052333800329362,-0.0013982902942588
8.212,2.330916081941273,-0.004700678587282,0.0049347112069781,-0.0017887366163416
8.246,2.3289871188444087,-0.0048810274526343,0.0051419560921831,-0.0019289630968644
8.28,2.326509182103461,-0.0049974367864862,0.0052867699704162,-0.0024779367409477
8.314,2.3226052477893924,-0.005144999897706,0.0054778011140004,-0.0039039343140685
8.348,2.318683146347953,-0.0051269455817817,0.0055025239237948,-0.0039221014414394
8.382,2.3165082728014847,-0.0051016009595341,0.0055132434424305,-0.0021748735464681
8.416,2.3150553864659384,-0.0050926653785206,0.0055206405508848,-0.0014528863355462
8.45,2.313601841497426,-0.0050868021341359,0.0055315686355528,-0.0014535449685117
8.484,2.312278783629625,-0.0049546715953239,0.0054040228148199,-0.0013230578678014
8.518,2.312231517696672,-0.0047909756959283,0.0052349895622576,-4.726593295334424e-05
8.552,2.3121727880686227,-0.0047788213681143,0.0052271847805827,-5.8729628049203335e-05
8.586,2.3118927627835566,-0.0047562933026177,0.0051851890461656,-0.000280025285066
8.62,2.3109369343704027,-0.0048342447279294,0.0052817735318657,-0.0009558284131538
8.654,2.308860835282197,-0.0050002024060158,0.0054839714403605,-0.0020760990882058
8.688,2.308228814929185,-0.0050200334020307,0.005522841925027,-0.0006320203530116
8.722,2.3078562127784554,-0.0050223904108086,0.005529641734717,-0.0003726021507297
8.756,2.307467299849552,-0.0050246913266984,0.0055363114044206,-0.000388912928904
8.79,2.30680301980126,-0.0050277607391919,0.0055454334422178,-0.0006642800482916
8.824,2.306116256511521,-0.0050284096445594,0.0055539130976998,-0.0006867632897384
8.858,2.30537624401187,-0.0050286334961946,0.00556243004037,-0.000740012499651
8.892,2.3032365549553946,-0.0050335523431648,0.0055830350544143,-0.0021396890564755
8.926,2.301099253534305,-0.0050233299293269,0.0055973868356498,-0.0021373014210896
8.96,2.2989834738765405,-0.0050076496703059,0.0056039937910659,-0.0021157796577644
8.994,2.296243395783573,-0.004828739495744,0.0054275748550118,-0.0027400780929673
9.028,2.2941221622303445,-0.0047025311298798,0.0053213376880043,-0.0021212335532285
9.062,2.291510994936796,-0.0046639290941119,0.0052931032594769,-0.0026111672935482
9.096,2.288446074893024,-0.004684181173606,0.0053431324431665,-0.003064920043772
9.13,2.2871855655600086,-0.0047550817421893,0.0054561015648759,-0.0012605093330155
9.164,2.287991725041056,-0.0048774893991723,0.0055973031439531,0.0008061594810473
9.198,2.28671344288565,-0.0049122830293069,0.0056366265962235,-0.0012782821554058
9.232,2.285446858526178,-0.0049091532239191,0.0056489306838363,-0.0012665843594721
9.266,2.2841702283020258,-0.0048704582864456,0.0056185527949474,-0.0012766302241522
9.3,2.2820084389297564,-0.0044706185039953,0.0051744330008061,-0.0021617893722694
9.334,2.280268197253418,-0.0046284857617564,0.0053796945153299,-0.0017402416763383
9.368,2.278705797647963,-0.0046647235616246,0.0054409289528047,-0.0015623996054547
9.402,2.2760067257608325,-0.0048754780324673,0.0057085221634789,-0.0026990718871307
9.436,2.2731284361435518,-0.0048701597879874,0.0057381631373427,-0.0028782896172812
9.47,2.270137022274216,-0.0048303357799643,0.0057237577326225,-0.0029914138693354
9.504,2.2659335490734205,-0.0046685701689144,0.0055643608668305,-0.0042034732007953
9.538,2.263046913863557,-0.0045786426957115,0.0055007904438222,-0.0028866352098635
9.572,2.2599307111245968,-0.0045187414722742,0.0054606677856683,-0.0031162027389601
9.606,2.2557036740382865,-0.0046084501966099,0.0056135889328126,-0.0042270370863102
9.64,2.2534558822687694,-0.0046946512760042,0.0057617496403332,-0.0022477917695171
9.674,2.2519753531643625,-0.00471395842933,0.0058050443244677,-0.0014805291044068
9.708,2.250676666658963,-0.0047088603794864,0.0058148269940452,-0.0012986865053994
9.742,2.2493686004164597,-0.0047053481042846,0.0058260632676656,-0.0013080662425037
9.776,2.247559724732821,-0.0047036840959693,0.0058409861682124,-0.001808875683638
9.81,2.245360639721702,-0.0046975238259412,0.0058589633780963,-0.002199085011119
9.844,2.2431559902869207,-0.0046881813044528,0.0058739898734474,-0.0022046494347813
9.878,2.242859299942487,-0.0046720706935836,0.0058767451545747,-0.0002966903444336
9.912,2.244255489769082,-0.0046660219071932,0.0058603747894421,0.001396189826595
9.946,2.2457427060524124,-0.0046713672865581,0.0058526995112093,0.0014872162833303
9.98,2.2466799297179363,-0.0046424949040739,0.0057910266207596,0.0009372236655238
10.014,2.2472345513723684,-0.0045049543792339,0.0056132179294201,0.000554621654432
10.048,2.248529750845175,-0.0044196344276046,0.0054969594869345,0.0012951994728065
10.082,2.2489039392192063,-0.0044902582168306,0.0055694496047495,0.0003741883740313
10.116,2.24756651365323,-0.0046687856609921,0.0058017066363209,-0.0013374255659761
10.15,2.2461777078349865,-0.004679503066213,0.0058317454265006,-0.0013888058182436
10.184,2.2440968410956232,-0.0046775813809465,0.0058485297603541,-0.0020808667393632
10.218,2.24183093609914,-0.0046696131333849,0.0058656503535983,-0.002265904996483
10.252,2.23955014998428,-0.004660272280341,0.0058814129948681,-0.0022807861148605
10.286,2.236813343002614,-0.0043853741289276,0.0055604935619439,-0.0027368069816655
10.32,2.2336365557208997,-0.0041827104299052,0.005339894490612,-0.0031767872817147
10.354,2.231009524105871,-0.0043813010817945,0.005625861498322,-0.0026270316150283
10.388,2.2291746050114587,-0.0045120643675746,0.0058220290315271,-0.0018349190944122
10.422,2.227383196627992,-0.0045904118336281,0.0059486830439925,-0.0017914083834664
10.456,2.225936992513842,-0.0045618365904431,0.0059266732698295,-0.00144620411415
10.49,2.223474058900812,-0.0045026858131675,0.005870787781564,-0.0024629336130299
10.524,2.219214323850632,-0.0045121997275943,0.0059148387605034,-0.00425973505018
10.558,2.214513098169224,-0.0044790578842437,0.0059365983476309,-0.0047012256814085
10.592,2.2102958797577137,-0.0044857444322123,0.006002537365765,-0.0042172184115099
10.626,2.2061028441817907,-0.0044664149713775,0.0060277845557392,-0.0041930355759229
10.66,2.202036593749059,-0.0044431327907261,0.0060489521204258,-0.0040662504327317
10.694,2.203890518798844,-0.0042481433032945,0.0058071405017974,0.0018539250497853
10.728,2.205891416348443,-0.004391551360404,0.0059683536733283,0.0020008975495988
10.762,2.207202338843324,-0.004439538579811,0.006014770368969,0.001310922494881
10.796,2.206728652532167,-0.0044563749859469,0.0060316617212838,-0.0004736863111571
10.83,2.2062915032006574,-0.0044545507016984,0.0060367733743635,-0.0004371493315096
10.864,2.2060536803393034,-0.0044520333723527,0.0060389658273702,-0.0002378228613539
10.898,2.206642536888888,-0.0044403181130066,0.0060242573374225,0.0005888565495841
10.932,2.2076012655363773,-0.0044267810285441,0.0059904662928877,0.0009587286474896
10.966,2.208738960481172,-0.0044138467322774,0.0059589030425373,0.0011376949447949
11.0,2.212114069699384,-0.0042657503607794,0.005733766332489,0.0033751092182119
11.034,2.215899507003346,-0.0041605944462164,0.0055490701957616,0.0037854373039616
11.068,2.2166667911210056,-0.0040810681796412,0.0054136213510831,0.0007672841176598
11.102,2.215734021580708,-0.0042457097727344,0.0056375284097736,-0.0009327695402974
11.136,2.213485750099608,-0.0044797596682546,0.0059647090275625,-0.0022482714811
11.17,2.2118497946427134,-0.004482216532176,0.0059980736146418,-0.0016359554568947
11.204,2.211768657215269,-0.0044744434811989,0.005996026331229,-8.113742744431107e-05
11.238,2.2116741133096087,-0.0044779742035387,0.0060016421671684,-9.4543905660327e-05
11.272,2.211297286763084,-0.0044135401154885,0.00591655144036,-0.0003768265465251
11.306,2.2111178493419854,-0.0041083895224818,0.0055161823588836,-0.0001794374210981
11.34,2.211165722772882,-0.0042368850605793,0.0056852279479491,4.787343089640572e-05
11.374,2.211737208801224,-0.0042751460755692,0.0057385659011357,0.0005714860283423
11.408,2.213136594516108,-0.0043448912835375,0.0058178555050603,0.0013993857148837
11.442,2.214589168026151,-0.0043450790449313,0.0057973963150055,0.001452573510043
11.476,2.215656453743425,-0.0043546803886147,0.0057851918193045,0.0010672857172742
11.51,2.2186309628454617,-0.0042126831137234,0.0055839406364357,0.0029745091020365
11.544,2.217135772086913,-0.0042617436193912,0.0056356687507597,-0.0014951907585487
11.578,2.2164471862138178,-0.0042534781461192,0.0056437832922358,-0.0006885858730951
11.612,2.216594189316399,-0.0042566129741246,0.0056467823516637,0.0001470031025814
11.646,2.216725743169764,-0.0042603795126732,0.0056512524318343,0.000131553853365
11.68,2.2164548739882304,-0.004377529651546,0.0058065334396721,-0.0002708691815338
11.714,2.215649760819736,-0.0045070608642088,0.0059855040280982,-0.0008051131684947
11.748,2.214839832212306,-0.0045051421027832,0.0059936972311041,-0.0008099286074294
11.782,2.2115654271024625,-0.004509190695856,0.0060179259217139,-0.0032744051098436
11.816,2.2070760902025577,-0.004493369712738,0.0060521665910304,-0.0044893368999048
11.85,2.202688115904891,-0.0044632943613776,0.0060690871470803,-0.0043879742976664
11.884,2.198441680750693,-0.0044035169088965,0.006037046706792,-0.0042464351541977
11.918,2.196709978122391,-0.0043576967900744,0.0060197992560644,-0.0017317026283025
11.952,2.1979727274072536,-0.0043658288975765,0.0060337552420708,0.0012627492848626
11.986,2.200745682334992,-0.0043021615792655,0.0059143527859513,0.0027729549277379
12.02,2.203105383877618,-0.0042108234440585,0.0057556111295,0.0023597015426264
12.054,2.204344214535801,-0.0041712300027307,0.005685839293066,0.0012388306581829
12.088,2.2026192166592824,-0.0043019900656913,0.0058595922282866,-0.0017249978765185
12.122,2.198268182812181,-0.0044254563320673,0.0060690450123523,-0.0043510338471008
12.156,2.193895889048918,-0.0044014411250177,0.0060935159125992,-0.0043722937632635
12.19,2.190291525361594,-0.0040827082005041,0.0057021128354148,-0.0036043636873239
12.224,2.187900431959075,-0.003893661232041,0.0054720685131757,-0.0023910934025188
12.258,2.185471137842536,-0.0038879750839277,0.0054915784020153,-0.0024292941165389
12.292,2.188081710529519,-0.0039873060069448,0.005641377818466,0.0026105726869829
12.326,2.1928650364301,-0.0041004543287608,0.0057508002020685,0.0047833259005805
12.36,2.1977410356444333,-0.0041233341641753,0.0057269723774335,0.0048759992143336
12.394,2.202493436587021,-0.0041417144546591,0.0056863322474007,0.0047524009425878
12.428,2.2070276714484507,-0.0041722846480289,0.0056726822642998,0.0045342348614294
12.462,2.209747756445535,-0.0042736393395472,0.0057533276714261,0.002720084997084
12.496,2.209844106995748,-0.0043144811002235,0.0058036794296223,9.635055021339764e-05
12.53,2.207993297124686,-0.0042294654656396,0.0056994936416288,-0.0018508098710623
12.564,2.2057804412788045,-0.0042215634188611,0.0057150087690667,-0.0022128558458813
12.598,2.2003259137124886,-0.004404353364614,0.0060034173778422,-0.0054545275663158
12.632,2.1939720098247077,-0.0044171113829096,0.0061007071908085,-0.0063539038877813
12.666,2.187574836381557,-0.0043521048778725,0.006091109998513,-0.0063971734431498
12.7,2.18100395600254,-0.0038619475312369,0.0054796984410903,-0.0065708803790176
12.734,2.1791196008365645,-0.0034547123676251,0.0049543121071116,-0.0018843551659752
12.768,2.178680714742137,-0.0034120150570289,0.0049021940050502,-0.0004388860944275
12.802,2.1805401122502177,-0.003726352169211,0.0053486761061669,0.0018593975080807
12.836,2.185070207247984,-0.0040372948066782,0.0057553563526495,0.0045300949977664
12.87,2.1884662929348493,-0.0041232431446638,0.0058277771436843,0.0033960856868651
12.904,2.1911038980319715,-0.0041126766413868,0.0057674782593262,0.0026376050971221
12.938,2.192859425347344,-0.0041645402286385,0.0058122412956496,0.0017555273153724
12.972,2.1927171219466457,-0.0042504117793311,0.0059162127979575,-0.0001423034006982
13.006,2.1915422019829527,-0.0042131382263006,0.0058813482501975,-0.001174919963693
13.04,2.188555198494432,-0.0041303656999023,0.0057896570882716,-0.0029870034885211
13.074,2.185651075832108,-0.0040383538904444,0.0056992263238095,-0.0029041226623238
13.108,2.1818094417577405,-0.0038649749717174,0.0054924952183135,-0.0038416340743672
13.142,2.177953804518386,-0.0038473560736445,0.0055122151614939,-0.0038556372393543
13.176,2.17462653344897,-0.0038845457028444,0.0056110545889265,-0.0033272710694163
13.21,2.1738326662461067,-0.003919850121909,0.0056855970487692,-0.0007938672028631
13.244,2.1699581472995217,-0.0036039140412189,0.0052507476900962,-0.0038745189465849
13.278,2.165257714524372,-0.0034785150227309,0.0051154527161656,-0.00470043277515
13.312,2.160733065288578,-0.0033227950066343,0.0049363697445252,-0.0045246492357935
13.346,2.156185637239341,-0.0033025687624048,0.0049567871761999,-0.004547428049237
13.38,2.153625737974731,-0.003328315680207,0.0050348270127995,-0.00255989926461
13.414,2.1566710218283007,-0.0034635189970733,0.0052354256849471,0.0030452838535697
13.448,2.1590493667699184,-0.003550574451145,0.0053277799756712,0.0023783449416177
13.482,2.1578536917970137,-0.0036674482837928,0.0054899179306364,-0.0011956749729047
13.516,2.152175988951354,-0.0038317508522642,0.0057809297038924,-0.0056777028456598
13.55,2.1437499525923784,-0.0038901659015548,0.0059601397852826,-0.0084260363589754
13.584,2.1360075474142857,-0.0037920360417298,0.0059238937582783,-0.0077424051780927
13.618,2.1295906391156083,-0.0037800126099352,0.0060001903100184,-0.0064169082986773
