Time,Theta_calculated,linear_velocity_x,world_velocity_x,world_velocity_y,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw
0.922,0.000157093843803,1.0700560572909885e-05,1.0700560440873123e-05,1.6809921843320942e-09,0.0001637296543988,0.0049342888689089,-0.0619106802950924,3.563286624921722e-07,5.7164127950829545e-11,5.452197491482483e-06
0.954,0.0001625460412945,8.886873669864838e-06,8.886873552463835e-06,1.4445261281604263e-09,0.0001874847912146,-5.446507216351491e-05,0.0007133674719449,2.959328891152331e-07,4.9205650309714716e-11,6.243243547447497e-06
0.989,0.000168789284842,7.450438993869385e-06,7.450438887738542e-06,1.257554263563021e-09,0.0002154918891787,-4.313617645631992e-05,0.0008410539929169,2.4809961478338e-07,4.2916906593214557e-11,7.1758799096531285e-06
1.021,0.0001759651647516,5.8199539387297305e-06,5.819953848625963e-06,1.0241091483906515e-09,0.0002276628160818,-4.896351516935898e-05,0.0003654933003933,1.938044630069945e-07,3.4954783248739725e-11,7.581171775526257e-06
1.055,0.0001835463365271,4.679069569662193e-06,4.679069490845003e-06,8.588260730451665e-10,0.0002426869793488,-3.4260791863890005e-05,0.0004511760740825,1.5581301391016037e-07,2.9322827437009766e-11,8.08147641231563e-06
1.088,0.0001916278129395,3.864345424797276e-06,3.86434535384554e-06,7.405160576645925e-10,0.0002627137230722,-2.4466190536484007e-05,0.0006014037154181,1.286827001582596e-07,2.529996367938016e-11,8.748366978305613e-06
1.122,0.0002003761799178,3.015334145009029e-06,3.015334084475272e-06,6.042011331094856e-10,0.000264804894688,-2.549583422787527e-05,6.279794642110532e-05,1.0041062491055116e-07,2.0623389890543995e-11,8.818002993112513e-06
1.154,0.0002091941829109,2.443655350409889e-06,2.443655296940014e-06,5.11198480616384e-10,0.0002725084800494,-1.716753136934356e-05,0.0002313388997426,8.137372129920514e-08,1.7441382738455168e-11,9.074532385648124e-06
1.188,0.0002182687152965,2.044728571639656e-06,2.044728522932962e-06,4.4630027491827407e-10,0.000287207654515,-1.1979783146253229e-05,0.0004414166506185,6.808945973235464e-08,1.5228620222831862e-11,9.564014895352508e-06
1.221,0.0002278327301919,1.6195355623333404e-06,1.6195355203001146e-06,3.689832056171431e-10,0.0002837910292844,-1.2768558838027496e-05,-0.0001026013582772,5.3930532759530855e-08,1.2574615522489044e-11,9.450241275172489e-06
1.255,0.0002372829714671,1.3315165428558285e-06,1.3315165053715016e-06,3.1594619888163445e-10,0.0002878117638978,-8.649219804129494e-06,0.0001207427811832,4.433949957126922e-08,1.0760326307166098e-11,9.584131737798752e-06
1.288,0.0002468671032048,1.1285242626216506e-06,1.1285242282336169e-06,2.7859551278009387e-10,0.0002999779186856,-6.095864271296626e-06,0.0003653499936287,3.757985674748181e-08,9.487676739234184e-12,9.989264692233755e-06
1.322,0.0002568563678971,9.029272176981482e-07,9.029271879127492e-07,2.3192260306322056e-10,0.0002939192144457,-6.774686033738811e-06,-0.0001819430702679,3.006747531445037e-08,7.888366549931032e-12,9.787509841044355e-06
1.354,0.0002666438777381,0.0333729519457384,0.0333729507593473,8.898693212933577e-06,-0.0003142750708067,1.0021636341898112,-0.0182640926502257,0.0011113192616405,2.9118403215668765e-07,-1.046535985786451e-05
1.388,0.0002561785178803,0.0684054057313109,0.0684054034866753,1.7523995263572882e-05,2.2092442274478384e-05,1.052025639206381,0.0101011265189555,0.0022778999355374,5.857660818058659e-07,7.356783277401302e-07
1.4220000000000002,0.000256914196208,0.1000872043385314,0.1000872010354083,2.5713823370471903e-05,2.1494992766107905e-05,0.951405363580197,-1.7941426677792253e-05,0.0033329037936528,8.594801787431325e-07,7.157832591113932e-07
1.454,0.0002576299794671,0.1334503594761873,0.1334503550474232,3.4380812991408406e-05,2.1494451209904558e-05,1.001896550680357,-1.6262949049484825e-08,0.0044438968219739,1.1491617413516946e-06,7.157652252898217e-07
1.488,0.0002583457446924,0.1715280509376758,0.1715280452135683,4.431354156220616e-05,2.1714045076018492e-05,1.1434742180627162,6.594410393812046e-06,0.0057118839041825,1.4811641202276678e-06,7.230777010314159e-07
1.521,0.0002590688223934,0.2001765106242457,0.2001765039066569,5.18594922981545e-05,1.983526166989054e-05,0.8603141047018004,-5.641992210594457e-05,0.0066658775784726,1.7331566717465753e-06,6.605142136073551e-07
1.554,0.000259729336607,0.2180174829820061,0.2180174756283496,5.662553558701123e-05,-0.0724365799749735,0.5357649356684784,-2.175868325424726,0.007259977176524,-6.866012078647973e-06,-0.0024121381131666
1.589,-0.0021524087765595,0.22462102791006,0.2246205075909754,-0.0004834758985602,-0.0746151552672716,0.1983046524941111,-0.0654226814503935,0.0074798352204114,-2.538774859620468e-05,-0.0024846846704001
1.621,-0.0046370934469596,0.2180148436849527,0.2180124997422793,-0.0010109515799617,-0.0724251834580029,-0.1983839106638831,0.0657649191972559,0.0072597686336829,-4.24147182838833e-05,-0.0024117586091514
1.654,-0.0070488520561111,0.2180089707058016,0.2180035546969974,-0.0015367002558409,-0.0722650958450015,-0.0001763657402727,0.0048074358258704,0.0072594498301855,-5.990242351659548e-05,-0.0024064276916385
1.6880000000000002,-0.0094552797477497,0.2246092421315957,0.224599201913277,-0.0021237115738323,-0.0746745733082552,0.198206349122948,-0.072356680578191,0.0074790578364019,-8.001405851390443e-05,-0.0024866632911649
1.722,-0.0119419430389146,0.218017967470724,0.2180024218839148,-0.0026034962671971,-0.0723402376351446,-0.1979361760021539,0.0701001703636833,0.0072593692626933,-9.543573329621228e-05,-0.0024089299132503
1.755,-0.0143508729521649,0.2060152837228549,0.2059940699150012,-0.0029563976833271,0.0016491983160637,-0.3604409533894637,2.22190498351977,0.0068596052875003,-9.82555315501149e-05,5.491830392492237e-05
1.788,-0.01429595464824,0.2122161347121755,0.2121944493174688,-0.0030337288989596,0.0015956113992319,0.1862117414210392,-0.0016092167216759,0.0070660779038605,-0.0001008311710075,5.313385959442308e-05
1.821,-0.0142428207886455,0.2061159002251769,0.2060949944547144,-0.0029355725755456,0.001390186392467,-0.1831902248347933,-0.0061689191220686,0.0068629656346541,-9.759155802673088e-05,4.62932068691524e-05
1.854,-0.0141965275817764,0.2297621248702137,0.2297389719694474,-0.0032617147786333,-0.0744838856406179,0.7100968361872936,-2.278500661654203,0.0076501652943408,-0.0001180979353689,-0.0024803133918325
1.889,-0.016676840973609,0.2246983882328644,0.2246671427334203,-0.0037470855939003,-7.652285148033448e-05,-0.1520641632837635,2.234455339013141,0.0074814157695737,-0.0001247829535101,-2.548210954295138e-06
1.921,-0.0166793891845633,0.2181529681305743,0.2181226235354872,-0.0036384895458825,-3.3647495213985946e-05,-0.1965591622309352,0.0012875482362266,0.0072634833691964,-0.0001211613746648,-1.1204615906257322e-06
1.955,-0.0166805096461539,0.2183346647164654,0.2183042907674649,-0.0036417645950099,-0.0004725003908814,0.0054563539306635,-0.0131787656356608,0.0072695320016474,-0.0001213235508505,-1.5734263016353724e-05
1.988,-0.0166962439091702,0.2251278320801329,0.2250964539784656,-0.0037586145613836,-0.0008314288618908,0.2039990199299549,-0.0107786327630446,0.007495710259699,-0.0001252610927742,-2.7686581100966336e-05
2.022,-0.0167239304902712,0.2186341951456073,0.2186036209754877,-0.0036562526407238,-0.0007368088210055,-0.195004112147914,0.0028414426692277,0.0072794991578554,-0.0001218381102915,-2.4535733739486366e-05
2.055,-0.0167484662240107,0.2186484706776115,0.2186178047306748,-0.0036618553219492,-0.0002292774478839,0.0004286946547807,0.0152411823760246,0.0072799725057882,-0.0001219631664376,-7.63493901453638e-06
2.088,-0.0167561011630252,0.2250861289309848,0.2250545313000192,-0.0037713894607426,0.0002167672207937,0.1933230706718702,0.0133947347951263,0.0074943164214958,-0.0001255556841331,7.218348452431301e-06
2.121,-0.0167488828145728,0.2181661656425515,0.2181355658178482,-0.0036538687032282,0.0002424556480169,-0.2078067053583575,0.0007714242409378,0.0072639149064739,-0.0001216401070427,8.073773078964841e-06
2.154,-0.0167408090414938,0.217832591868027,0.2178020682784361,-0.0036465234920235,0.0013342994072657,-0.0100172304662013,0.0327881008783413,0.0072528116423743,-0.0001212637128321,4.443217026194879e-05
2.188,-0.0166963768712319,0.2240182226923619,0.2239869987496967,-0.003740118894909,0.0016002372011346,0.1857546794094573,0.0079861199360024,0.0074587704485015,-0.0001243427130534,5.32878987977825e-05
2.221,-0.0166430889724341,0.2173736430247156,0.2173435382949386,-0.0036176018676817,0.0012427873036315,-0.1995369269563448,-0.0107342311562466,0.0072375423887211,-0.0001203119988814,4.138481721093212e-05
2.254,-0.0166017041552232,0.217436631930758,0.2174066680484564,-0.0036096528171294,0.0009729775692767,0.0018915587400093,-0.00810239442507,0.0072396440647091,-0.0001200797735901,3.240015305691624e-05
2.2880000000000003,-0.0165693040021663,0.2241695766239815,0.2241388053645192,-0.0037141639087801,0.0007447506704962,0.2021905313280354,-0.0068536606240408,0.0074638238263505,-0.0001235845878967,2.4800197327523587e-05
2.322,-0.0165445038048387,0.2177528484989624,0.2177230474578941,-0.0036024484811935,0.0005992933666543,-0.192694538288864,-0.004368087202459,0.0072501787494435,-0.0001198848016354,1.9956469109588817e-05
2.354,-0.0165245473357291,0.2184484058851779,0.2184185817303859,-0.003609596745083,-0.0734535477564849,0.0208876091956603,-2.223809042736914,0.0072731845929292,-0.0001290903493248,-0.0024460031402909
2.389,-0.0189705504760201,0.2130156248136809,0.212977295741512,-0.0040407812852685,-0.0004349995426069,-0.1631465787236319,2.192749195611951,0.0070921430548572,-0.0001346050902586,-1.4485484768811398e-05
2.4210000000000003,-0.0189850359607889,0.2068186631250501,0.2067813922546963,-0.0039262238910196,-0.0014649297572592,-0.1860949456045274,-0.0309288352748435,0.0068858172496253,-0.0001309070398701,-4.878216091673271e-05
2.454,-0.0190338181217056,0.2069850976888836,0.2069476048952401,-0.0039394788234359,0.0128937270743839,0.0049980349499549,0.431190895845142,0.0068913832725797,-0.0001297010292267,0.0004293611115769
2.488,-0.0186044570101286,0.2133763288251944,0.213339402361853,-0.003969521735032,0.0136934394536364,0.1919288629522752,0.0240153867643381,0.007104232069127,-0.0001305610407586,0.000455991533806
2.521,-0.0181484654763226,0.2071468290571486,0.2071127163494436,-0.0037591907089749,0.0134576628464394,-0.187072065106481,-0.007080378594506,0.0068968813477561,-0.0001236314929549,0.0004481401727864
2.5540000000000003,-0.0177003253035361,0.2070717606834309,0.2070393235820709,-0.0036650461408586,0.0040795429067852,-0.0022543055170482,-0.2816252234130369,0.0068944178175737,-0.000121573564111,0.0001358487787959
2.589,-0.0175644765247402,0.2130951429652487,0.2130622727300224,-0.0037427121846784,0.0044806545795191,0.1808823508053397,0.0120453955775929,0.0070949830286395,-0.0001240987148256,0.0001492057974979
2.622,-0.0174152707272422,0.2065470114265998,0.2065156902258192,-0.0035968902976618,0.0052653786830364,-0.1966405867462128,0.0235652883939131,0.00687698302205,-0.0001191693891621,0.0001753371101451
2.654,-0.0172399336170971,0.2300777012205248,0.2300435107595896,-0.0039663278134439,-0.0682947816526142,0.7066273211388897,-2.209013823893414,0.0076602922024216,-0.000140784720132,-0.002274216229032
2.688,-0.0195141498461291,0.2242787509543746,0.2242360494060512,-0.0043763313884296,0.0155114931691262,-0.1741426506351414,2.516704949601817,0.0074670978378568,-0.000143798818152,0.0005165327225319
2.721,-0.0189976171235972,0.2173952552932039,0.2173560264713597,-0.0041297434035125,0.0121518866262651,-0.2067115814165389,-0.1008890853712029,0.0072379833906851,-0.0001360516224802,0.0004046578246546
2.754,-0.0185929592989426,0.2175125828445007,0.2174749870804171,-0.0040439695916468,0.0041599363657787,0.0035233498887923,-0.2399985063209128,0.0072419264550664,-0.000134158206688,0.0001385258809804
2.789,-0.0184544334179622,0.2242772927335204,0.2242391031944921,-0.0041386754411429,0.0037062186051552,0.2031444411117035,-0.0136251579766837,0.007467170705107,-0.0001373525840156,0.0001234170795516
2.821,-0.0183310163384105,0.2178605811854815,0.2178239787831903,-0.0039933822176233,0.0031804593107121,-0.1926940404816481,-0.0157885674006938,0.0072535456020731,-0.0001325911281781,0.0001059092950467
2.854,-0.0182251070433638,0.218043251694809,0.2180070406705923,-0.0039736416165212,0.0109037000789228,0.0054856008807046,0.2319291521985192,0.0072596583967749,-0.0001309999063953,0.0003630932126281
2.888,-0.0178620138307356,0.2248325757797672,0.224796710143807,-0.0040157490317451,0.0110307077649117,0.2038836061549006,0.0038140446242912,0.0074857549195697,-0.0001323450694896,0.0003673225685715
2.9210000000000003,-0.0174946912621641,0.2183940103615687,0.2183605899175074,-0.0038205408893429,0.0103311827152653,-0.1933503128588124,-0.0210067582476368,0.0072714294614081,-0.0001259688221365,0.0003440283844183
2.955,-0.0171506628777457,0.2185434047717719,0.2185112638088144,-0.0037479805113203,0.0092582973249569,0.0044863186247191,-0.032218780489744,0.0072764442836295,-0.0001236816786927,0.000308301300921
2.989,-0.0168423615768247,0.2252511610567807,0.225219213860523,-0.0037935821430117,0.0097127916949248,0.2014341226729378,0.0136484795786176,0.0074998201957615,-0.0001251088907582,0.0003234359634409
3.021,-0.0165189256133837,0.2185732887998834,0.2185434678954716,-0.0036104316941637,0.0097789182237341,-0.2005367044113289,0.0019857816459224,0.0072775169996605,-0.0001190380531675,0.0003256379768503
3.055,-0.0161932876365333,0.2183545739776252,0.2183259458550346,-0.0035357238940138,0.0012570307934476,-0.006568012680426,-0.2559125354440386,0.0072702565302667,-0.0001175830414403,4.185912542180592e-05
3.089,-0.0161514285111115,0.2246819798533289,0.2246526742488235,-0.003628777158172,0.0014158507826446,0.1900121884595684,0.0047693690449554,0.0074809369713859,-0.0001206573959268,4.714783106206656e-05
3.121,-0.0161042806800495,0.2176035285768065,0.2175753116823257,-0.003504196828931,0.0023954299466822,-0.2125661044000704,0.0294167917128408,0.0072452625958417,-0.0001163963992485,7.976781722451864e-05
3.154,-0.0160245128628249,0.2188460013111245,0.2188179037257954,-0.0035067504783307,-0.0685006763025933,0.0373114935230635,-2.1290121996779456,0.00728649676488,-0.0001250809480618,-0.0022810725208763
3.189,-0.0183055853837013,0.2126118708186759,0.2125762492837864,-0.003891767394749,-0.0008225529238697,-0.1872111258993586,2.0323760774391464,0.0070787874038915,-0.0001296885167675,-2.739101236486352e-05
3.221,-0.0183329763960662,0.2060036913142754,0.2059690735671251,-0.0037764492592165,0.0002294666255817,-0.1984438289609771,0.0315921786622081,0.0068587707062938,-0.0001257254036373,7.641238631872494e-06
3.255,-0.0183253351574343,0.2061610128976383,0.2061263975862617,-0.0037777582096509,0.0040012929557394,0.0047243718727623,0.113268057962694,0.0068640174761299,-0.0001253379021966,0.0001332430554261
3.2880000000000003,-0.0181920921020082,0.2125804028516134,0.2125452268441612,-0.0038670689570162,0.0038441375600215,0.192774473092345,-0.0047193812527911,0.0070777643543835,-0.0001283161004766,0.0001280097807487
3.322,-0.0180640823212595,0.2065003150085262,0.2064666242552958,-0.0037300358232935,0.0033305837889972,-0.1825852205131289,-0.0154220351658953,0.0068753455365424,-0.0001238247642223,0.0001109084401736
3.355,-0.0179531738810858,0.2306966668976912,0.2306594892306604,-0.0041415148865039,-0.0616320824282945,0.726617173848797,-1.950830817336089,0.0076808141652895,-0.0001457897004402,-0.0020523483448622
3.388,-0.0200055222259481,0.2249909860704831,0.2249459645223944,-0.0045007619419387,0.0118006400278097,-0.1713417665828241,2.205186860543674,0.0074907299632559,-0.0001483990566341,0.000392961312926
3.422,-0.019612560913022,0.2185006064499866,0.2184585843897641,-0.0042850817299382,0.0102142395273742,-0.1949062949098058,-0.0476396546677323,0.0072746950729575,-0.0001414516331301,0.0003401341762615
3.455,-0.0192724267367604,0.2186070733123835,0.2185664763463118,-0.0042128280006367,0.0101795643513294,0.0031972030749829,-0.0010412965779221,0.0072782873843549,-0.0001390491728627,0.0003389794928992
3.489,-0.0189334472438612,0.2252331975950245,0.2251928285179258,-0.0042641860859233,0.0107038445459259,0.198982711190418,0.0157441499878827,0.007498946422641,-0.0001406564039533,0.0003564380233793
3.521,-0.0185770092204818,0.2184346755688693,0.2183969851738004,-0.0040576295878254,0.0109463792003409,-0.2041598206052592,0.0072833229554048,0.0072726441526474,-0.0001337891725064,0.0003645144273713
3.5540000000000003,-0.0182124947931105,0.2181926435317343,0.2181564578311656,-0.0039736127044934,-0.0611165446937472,-0.0072682293433956,-2.164051768591237,0.0072644704665452,-0.0001397092096511,-0.0020351809383017
3.588,-0.0202476757314122,0.2244382164963579,0.2243922117829219,-0.0045440417289383,-0.0639560669698612,0.1875547436823906,-0.0852709392226421,0.0074720939678194,-0.0001592689241424,-0.0021297370300963
3.621,-0.0223774127615086,0.2175006918246449,0.2174462375133569,-0.0048666965678937,-0.0614114984679858,-0.2083340742256136,0.0764134685247876,0.0072407890572392,-0.0001694603888497,-0.0020450028989839
3.654,-0.0244224156604926,0.2174824006782862,0.21741754473606,-0.0053109175981164,-0.0665876216486438,-0.0005492836744356,-0.1554391345542941,0.0072398023441703,-0.0001848759014212,-0.0022173678008998
3.688,-0.0266397834613924,0.2240339261438393,0.2239544348637462,-0.0059675093869492,-0.0687314452979687,0.196742506473066,-0.0643790885683158,0.0074574488867632,-0.0002072477832905,-0.0022887571284223
3.722,-0.0289285405898147,0.2175844165740671,0.2174933790256003,-0.0062935217409464,-0.0669769567272248,-0.193678966059225,0.0526873444667832,0.0072422899387076,-0.0002176463379078,-0.0022303326590165
3.754,-0.0311588732488313,0.2177674136631965,0.2176617097052473,-0.0067842893324503,-0.0551372796159804,0.0054954080819636,0.3555458591965292,0.0072479236018704,-0.0002325663651954,-0.0018360714112121
3.789,-0.0329949446600435,0.2245546059505942,0.2244323845151813,-0.0074078225178826,-0.0569398967474126,0.2038195882101407,-0.0541326465895567,0.0074733602146105,-0.0002537611555992,-0.0018960985616888
3.822,-0.0348910432217323,0.2181382645494679,0.2180054989048242,-0.007609527443432,-0.0556494266775201,-0.1926829249587466,0.0387528549517284,0.0072593443275494,-0.0002601191833328,-0.0018531259083614
3.855,-0.0367441691300937,0.2192909245991315,0.2191429051913262,-0.0080558497905187,-0.0695066059397917,0.034614415905814,-0.4161315093775281,0.0072971419417733,-0.0002767003769583,-0.002314569977795
3.889,-0.0390587391078888,0.2128652484836126,0.2127028970994867,-0.008312134351376,-0.0650632636874255,-0.192963246712279,0.1334337012722582,0.0070827012522939,-0.0002844626114935,-0.0021666066807912
3.922,-0.0412253457886801,0.2071030963007094,0.2069271323510519,-0.0085354785636857,-0.0652149059696162,-0.1730376030901882,-0.0045538222880084,0.0068903596413177,-0.0002917091263303,-0.0021716563687882
3.954,-0.0433970021574683,0.2071637180510466,0.2069686729706275,-0.0089874626848182,-0.0475436699335013,0.0018204729831005,0.530667748832281,0.0068918172025796,-0.0003047339760365,-0.0015832042087855
3.988,-0.0449802063662539,0.2133031290472024,0.2130873859575437,-0.009591183822045,-0.0473107245582038,0.1843666965812538,0.0069953566155399,0.0070955556256075,-0.0003249715294952,-0.0015754471277881
4.021,-0.0465556534940421,0.2067664445035258,0.2065424091921462,-0.0096226699898558,-0.0449788617209156,-0.1962968331434403,0.0700259110296746,0.0068776198785277,-0.0003255814442007,-0.0014977960953064
4.055,-0.0480534495893486,0.2174722438477185,0.2172212058819301,-0.0104462701172082,-0.0546190656309786,0.3214954758015814,-0.2894956129148034,0.0072331460351573,-0.0003544343907613,-0.0018188148855115
4.089,-0.0498722644748602,0.2242999708989414,0.2240210844712098,-0.0111817108533993,-0.0365616598742803,0.2050368483850718,0.5422644371380858,0.0074596738288151,-0.0003768875908693,-0.0012175032738135
4.122,-0.0510897677486737,0.2176768723849671,0.2173928479641473,-0.0111162235196302,-0.03421091191789,-0.1988918472664938,0.0705930317234332,0.0072389696446352,-0.0003742893032205,-0.0011392233668657
4.155,-0.0522289911155394,0.2175227325468772,0.2172261133865015,-0.0113558283561817,-0.0368819002227338,-0.0046288239666636,-0.0802098590043175,0.0072333957737012,-0.0003825866635614,-0.001228167277417
4.189,-0.0534571583929565,0.2241543543229489,0.2238341512482453,-0.0119769485644618,-0.0395196555447294,0.1991478010832337,-0.0792118715314015,0.0074534128969221,-0.0004037322960404,-0.0013160045296394
4.221,-0.054773162922596,0.2177114517246501,0.2173849553683959,-0.011918783139866,-0.0389537668771866,-0.1934805585074722,0.016993653679966,0.0072386598082794,-0.0004015860044379,-0.0012971604370103
4.254,-0.0560703233596063,0.217893095622692,0.2175506703495355,-0.0122109356933595,-0.0329175453016753,0.0054547717129716,0.181267915180518,0.0072442132590434,-0.0004105902019779,-0.0010961542585457
4.289,-0.0571664776181521,0.2246789448509966,0.2243119187327013,-0.0128371092466803,-0.0340625493621997,0.2037792561052426,-0.0343845063220535,0.007469343114221,-0.0004317074366403,-0.0011342828937612
4.322,-0.0583007605119133,0.2182512728882532,0.217880462226259,-0.0127170081943239,-0.0333825759142894,-0.1930231820643657,0.0204196230603691,0.0072551827800484,-0.0004275045998041,-0.0011116397779458
4.354,-0.0594124002898592,0.2184218995161963,0.2180365164496286,-0.0129693362503319,-0.027266360231424,0.0051239227610521,0.183670140626589,0.0072604191970958,-0.0004351706525765,-0.0009079697957064
4.388,-0.0603203700855656,0.225184481176225,0.2247749332142444,-0.0135749755483238,-0.0278849111571167,0.2030805303311926,-0.0185751028736555,0.0074847945982104,-0.0004555172561946,-0.0009285675415319
4.421,-0.0612489376270976,0.2186219516319809,0.2182120070805994,-0.0133819916766011,-0.0261848511639307,-0.1970729592866089,0.0510528526482272,0.0072662649061185,-0.0004487838825878,-0.0008719555437588
4.454,-0.0621208931708565,0.2185311420859856,0.2181096212411815,-0.0135666201919839,-0.0190639554235709,-0.0027270133932539,0.2138407129237195,0.0072629067763382,-0.0004540694255673,-0.0006348297156049
4.488,-0.0627557228864614,0.2248896633760639,0.2244469693758129,-0.0141038516516672,-0.0182887255448613,0.1909465852876374,0.0232801765378249,0.0074739408895161,-0.0004719296196559,-0.0006090145606438
4.521,-0.0633647374471053,0.2179682425119635,0.2175308078528222,-0.0138022599110691,-0.0171177730598367,-0.2078504763994101,0.035163738289026,0.0072436447933255,-0.000461675400487,-0.0005700218428925
4.554,-0.0639347592899979,0.2177451157277666,0.2173002340159969,-0.0139119991335342,-0.0079902100449551,-0.0067005040299375,0.2741009914378868,0.0072360363563756,-0.0004642278541532,-0.000266073994497
4.589,-0.0642008332844948,0.2241821382075038,0.2237202858495694,-0.0143827949535305,-0.0095194464804555,0.1933039783704867,-0.0459230160810937,0.0074498097721308,-0.000480123352067,-0.0003169975677991
4.621,-0.064517830852294,0.2174770414753123,0.2170245688776845,-0.0140214147756159,-0.0117504894431027,-0.2013542562219684,-0.0669982871665807,0.0072268268931862,-0.0004683226405165,-0.0003912912984553
4.655,-0.0649091221507493,0.2064123575646963,0.2059776825435485,-0.0133886388182373,-0.0574118265333974,-0.3322727901085874,-1.3712113240328756,0.006858626741201,-0.000452393867103,-0.0019118138235621
4.688,-0.0668209359743115,0.2125140338250759,0.2120397687685804,-0.0141898214637282,-0.0161090407563161,0.1832335213327209,1.2403238972096504,0.0070607975110523,-0.0004744106074117,-0.0005364310571853
4.722,-0.0673573670314968,0.2063677452448299,0.2058997754502868,-0.0138898792995661,-0.0152846110413094,-0.1845732306380177,0.0247576490993,0.0068563447980523,-0.0004642737030057,-0.0005089775476756
4.754,-0.0678663445791724,0.20654125818761,0.2060657926535189,-0.0140064425104274,-0.0040157105095529,0.0052105988822833,0.3384054213740686,0.0068619599723133,-0.0004668691839573,-0.0001337231599681
4.788,-0.0680000677391405,0.212970281934274,0.2124780833661952,-0.0144708353660865,-0.0040283547526149,0.1930637761760973,-0.0003797069988584,0.0070754881262317,-0.0004823491032289,-0.000134144213262
