Theta_calculated,yaw_world,linear_velocity_x,world_velocity_x,world_velocity_y,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw,delta_position_x_world,delta_position_y_world,delta_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw,twist.twist.linear.x,Time,odom_world_velocity_x,odom_world_velocity_y,odom_angular_velocity,odom_yaw_world
0.0289086630802887,0.0405404434575426,0.1259018960590036,0.1258492909355055,0.0036391485656205,0.1079835902438244,0.3547197050565028,2.5898386040529147,0.0041388140168852,0.000161716572063,0.0032771733436175,0.0041905543999023,0.0001287206327391,0.0035958535551193,0.1249864661499402,10.774,0.1248945481419224,0.0047925530852732,0.0881858245025347,0.0383539788827518
0.0429287606128127,0.0528958277855494,0.11795396280145,0.117845292081603,0.0050620623037992,0.0164921093911508,-0.2602881995588835,2.849872851119052,0.0039144518054345,0.0002069857058407,0.0005625616515929,0.0039242016390289,0.0001696466152145,0.0005491872427253,0.1152691716693683,10.91,0.1151100604771982,0.006054412793828,0.0166716250127879,0.0525483090638424
0.043477947855538,0.0530492191577318,0.1144219129793087,0.1143137823155625,0.0049732627675073,0.0163321661014591,-0.1060675622264665,-0.0048031017925429,0.0039210046631867,0.0002089217871107,0.0001533913721823,0.0038066036282482,0.0001666470904507,0.0005438611311785,0.1153733267115139,10.944,0.1152107538763909,0.0061226389502727,0.0163924895283313,0.0530930029951227
0.0440218089867166,0.0529496127084139,0.1145104056143836,0.1143994675483473,0.0050393271996652,-0.0022789036061395,0.0026574364887342,-0.558890982210173,0.0039270047581478,0.0002090426720277,-9.960644931793912e-05,0.0038095085315335,0.0001676673548471,-7.588749008444751e-05,0.1156459834430669,10.978,0.1154834869552291,0.0061284359485531,-0.0028727227844379,0.0530179066865797
0.0439459214966321,0.0528412302740367,0.1180896021069168,0.1179755905386471,0.005187886161762,-0.0030674554046886,0.1074833781541506,-0.0236802341906639,0.0039305666112983,0.0002088449719915,-0.0001083824343771,0.0039285958768712,0.0001725583417599,-0.0001021462649761,0.1157527733519132,11.012,0.1155907543013178,0.0061222592816504,-0.0031361405941069,0.0529155124731518
0.043843775231656,0.0528323582428726,0.1147156523890187,0.1146054124413781,0.0050279560638277,-0.0032221075327733,-0.1013198113482905,-0.0046442080505922,0.0039332201621113,0.0002086253234414,-8.872031164113003e-06,0.0038163691080963,0.0001672285063567,-0.0001072961808413,0.1158558067870783,11.046,0.1156943035949747,0.0061152335980423,-0.0033867483637111,0.0528076831174173
0.0437364790508146,0.0528656219849609,0.1148151163953235,0.1147053201522986,0.005020008130508,0.0010555266911847,0.0029869070962405,0.1284574842029463,0.0039362279642243,0.0002088785814037,3.326374208827143e-05,0.0038196841211845,0.0001672357120752,3.514903881645104e-05,0.1159166346656681,11.08,0.1157548366791941,0.0061224159926504,0.0010413323455297,0.0528419944647004
0.0437716280896311,0.0528904569918821,0.1183940514506351,0.1182806506956503,0.0051806457038872,0.0009597802575923,0.1074755271865356,-0.0028752682760471,0.0039397265999034,0.000209124991564,2.4835006921283816e-05,0.0039387428061698,0.0001725808286766,3.196068257782514e-05,0.1160216768588511,11.114,0.1158595421085951,0.0061315580015467,0.0007935814155004,0.052873014350358
0.0438035887722089,0.0553699520536192,0.1150092893321494,0.1148989696841746,0.005036208713027,0.0006942564388844,-0.1016445080626359,-0.0079736882494871,0.0039207600084911,0.0002120531213375,0.002479495061737,0.003826133650023,0.0001677522939452,2.3118739414851323e-05,0.1161224288678621,11.148,0.1159600179011188,0.0061394408983132,0.0005525788254993,0.0528950763901047
0.0438267075116238,0.0590092689700904,0.1150799927490501,0.1149694887475764,0.0050419627371016,0.1054682241923808,0.0021232257327545,3.1463653980028945,0.0039127339817772,0.0002239184935336,0.0036393169164712,0.0038281811638323,0.0001746223181274,0.0035120918656062,0.115256000758642,11.182,0.1150745465186738,0.0064648630610141,0.1072560182287338,0.056120790471977
0.04733879937723,0.0618762358192735,0.1186763884941712,0.1185434386908137,0.0056158996943277,0.1092311427797519,0.1079998722258598,0.1130005581793118,0.0037003412102507,0.0002233176857491,0.0028669668491831,0.0039471475727431,0.0001941907349724,0.0036373970545657,0.1153451823507628,11.216,0.1151393245246723,0.0068881811483801,0.1061194328620701,0.0597535305761351
0.0430933514628148,0.0737113867245443,0.0001087111840275,0.0001086102593051,4.683279443313853e-06,-0.0013760673879609,0.0032662225726981,-0.0413436541743287,0.0001709084456316,1.1936375579807423e-05,0.0020020080521311,3.616725112365675e-06,1.55872530144995e-07,-4.5823044019099866e-05,0.0099810001779785,11.386,0.0099550774728947,0.0007188859864195,0.1234988800758122,0.0720878655114154
0.0430475284187957,0.073713263291183,0.0005460703267473,0.000545564446225,2.3499718492184524e-05,-0.0035575906594216,0.0131339081897851,-0.065511209353174,1.9896829158483342e-05,5.457491760868516e-07,1.876566638664423e-06,1.8167341896664884e-05,7.814755018161367e-07,-0.0001184677689587,0.0005651894447957,11.42,0.0005636548131415,4.162163056499245e-05,-0.0005955644657305,0.0737086351839461
0.0429264879590799,0.0737136266925208,0.0005823811366955,0.0005818446470675,2.499189984189218e-05,-3.623942104960756e-05,0.000109572231805,0.0012317885778974,2.0315938398463015e-05,1.845234542302565e-06,3.634013378273071e-07,1.9375426745795023e-05,8.322303025669554e-07,-1.206772720951932e-06,0.0006149716042529,11.454,0.0006133015756694,4.529074208628607e-05,-2.514088754894503e-05,0.0737136216126345
0.0429264879590799,0.0737129004404286,0.0005823811366955,0.0005818446470675,2.499189984189218e-05,-3.623942104960756e-05,0.000109572231805,0.0012317885778974,2.0346492133560545e-05,1.805908238797227e-06,-7.26252092159152e-07,1.9375426745795023e-05,8.322303025669554e-07,-1.206772720951932e-06,0.0006156437513385,11.488,0.0006139719318791,4.5339777532767054e-05,-5.801007760265901e-05,0.0737128624710398
0.0429231268692363,0.0737111158252893,0.0005833288123382,0.0005827915338446,2.503060892203286e-05,-8.7577992425659e-05,-0.0005169925241372,-0.000687200736966,2.036872683275348e-05,1.806740524107342e-06,-1.7846151393885457e-06,1.940695878790076e-05,8.335027264410232e-07,-2.916347147774445e-06,0.0006162657110949,11.522,0.0006145922819361,4.538450898467862e-05,-8.646830695314579e-05,0.0737111158252893
0.0429202105220886,0.0737083872394848,0.0005837553586714,0.0005832177603535,2.504721113760228e-05,-0.0001094150173186,1.280919919366878e-05,-0.0006557665133044,2.038976700324824e-05,1.8081302570055469e-06,-2.72858580450952e-06,1.9421152434330345e-05,8.340485067904156e-07,-3.643520076712648e-06,0.0006168577032767,11.556,0.0006151827863413,4.542648435739543e-05,-0.0001119310750299,0.0737084799789408
0.0429165670020119,0.0737048167095358,0.0006018769123832,0.0006013227194566,2.5822562331203264e-05,-0.0001331933081265,0.0005441908021582,-0.0007140627870217,2.040981847883927e-05,1.8093575816918728e-06,-3.5705299489402487e-06,2.002404794432509e-05,8.598590401961107e-07,-4.435337160613173e-06,0.0006174404201492,11.59,0.0006157640822784,4.546721246966225e-05,-0.0001353877452214,0.0737049328710206
0.0429121316648512,0.0737008303552869,0.0005840496892728,0.0005835120223327,2.505512588127725e-05,-0.000140077292308,-0.0005353520453578,-0.0002067262516964,2.0400462563463503e-05,1.8095494910969068e-06,-3.986354248863844e-06,1.9430951784461306e-05,8.343021353158776e-07,-4.664573833856878e-06,0.0006155548246969,11.624,0.0006138837820708,4.532597840108617e-05,-0.0001278452008505,0.0737010523656656
0.0429074670910174,0.0736969511596116,0.0005827748779129,0.0005822385011541,2.499772190199299e-05,-0.0001343886655611,-3.828262342036354e-05,0.000170829632037,2.0350569346794245e-05,1.809968671107054e-06,-3.879195675390856e-06,1.9388543447116418e-05,8.323924929258618e-07,-4.475142563187262e-06,0.0006146657704027,11.658,0.0006129973110052,4.525821477996898e-05,-0.000130377038145,0.073697302450654
0.0429029919484542,0.0736928119780009,0.0006000325502687,0.0005994804049969,2.5735294960429897e-05,-0.0001429877465239,0.0005182484190915,-0.0002582306595437,2.033837743398159e-05,1.8107113465976044e-06,-4.13918161068505e-06,1.9962699007863107e-05,8.569498802348837e-07,-4.761491959248687e-06,0.0006141358130879,11.692,0.0006124689782043,4.521667451801583e-05,-0.0001357712015282,0.0736931892909878
0.042898230456495,0.0736883687315971,0.0005822331233779,0.0005816974758967,2.496911079316424e-05,-0.0001450199791084,-0.0005345173240478,-6.102800553804358e-05,2.0334160769408527e-05,1.8111659789987744e-06,-4.443246403806889e-06,1.937052745163436e-05,8.314363432961568e-07,-4.829165304309768e-06,0.0006138102293326,11.726,0.0006121444716046,4.519008206714409e-05,-0.0001418569756113,0.073688907855988
0.0428934012911906,0.0736836106902809,0.0005822150714901,0.0005816795611859,2.496552761015158e-05,-0.0001516080612242,-5.420987313035397e-07,-0.0001978403037801,2.033587771577139e-05,1.8096664106959093e-06,-4.758041316124673e-06,1.936993098272657e-05,8.31314899875726e-07,-5.048548438768564e-06,0.0006137385469079,11.76,0.0006120731906142,4.518200185826521e-05,-0.0001490114561992,0.0736843286831891
0.0428883527427519,0.0736785795426452,0.0005999012832197,0.0005993496353365,2.572089093897879e-05,-0.0001624394658063,0.0005311174693569,-0.0003252674048665,2.0338836833389e-05,1.8083988025108244e-06,-5.031147635725652e-06,1.995834465467856e-05,8.564637702230127e-07,-5.409234211350978e-06,0.0006137406763226,11.794,0.0006120755398563,4.517910227678132e-05,-0.000155822906843,0.0736793352724139
0.0428829435085405,0.0736733035971011,0.000582320874274,0.0005817855277541,2.4963980274703656e-05,-0.0001630665494486,-0.0005279402085799,-1.8831340608710625e-05,2.0342541862783392e-05,1.8080092559907836e-06,-5.275945544086501e-06,1.9373459827964817e-05,8.3125967029797e-07,-5.430116096638571e-06,0.0006138139924847,11.828,0.0006121488868163,4.518138709162465e-05,-0.0001622288361671,0.0736742512385524
0.0428775133924439,0.0736678073731673,0.0005824039109713,0.0005818686236811,2.4964380427619555e-05,-0.0001679069548184,2.493594512847382e-06,-0.000145357518613,2.034684754215199e-05,1.8078410878030748e-06,-5.496223933809664e-06,1.937622698937048e-05,8.312714281310501e-07,-5.591301595453402e-06,0.0006139168932918,11.862,0.000612251747744,4.518571957423889e-05,-0.0001681000985675,0.0736689563553041
0.0428719220908484,0.0736621043693752,0.0006001679408545,0.0005996164704803,2.572247185390021e-05,-0.0001777751491281,0.0005334543508464,-0.000296342171464,2.035228503771691e-05,1.807833282393978e-06,-5.703003792129069e-06,1.9967230483783457e-05,8.565112977185476e-07,-5.919912465968125e-06,0.0006140637276706,11.896,0.0006123984397493,4.519305957037963e-05,-0.000173866173811,0.0736632944232187
0.0428660021783825,0.0736562137002283,0.0005826438609011,0.0005821086405231,2.49679649562018e-05,-0.0001768313754043,-0.000526248647249,2.8341553268355624e-05,2.035812913758761e-05,1.8078047037128897e-06,-5.890669146912941e-06,1.938421967399023e-05,8.313878950632792e-07,-5.888484800964379e-06,0.0006142198892032,11.93,0.0006125544344782,4.5201074034382855e-05,-0.0001789718208811,0.0736576157294026
0.0428601136935815,0.0736501487095524,0.0005827835099442,0.0005822483083324,2.497052075941072e-05,-0.0001807471308279,4.193664959764742e-06,-0.0001175902529614,2.036463791865728e-05,1.807762630798293e-06,-6.064990675902493e-06,1.938887066645352e-05,8.314717286489193e-07,-6.018879456570759e-06,0.0006144039368909,11.964,0.0006127382473904,4.521103683695962e-05,-0.0001838104753894,0.0736517707261891
0.0428540948141249,0.0736439195498533,0.0006006110573751,0.0006000596386437,2.573076586674953e-05,-0.0001901577454618,0.0005353617847124,-0.000282601040057,2.0371822477827092e-05,1.807788416699485e-06,-6.229159699083776e-06,1.998198816090196e-05,8.567833335369168e-07,-6.332252923879623e-06,0.0006146100423056,11.998,0.0006129440738506,4.522241075300007e-05,-0.0001884744484621,0.0736455835498447
0.042847762561201,0.073637540605142,0.0005831168378919,0.0005825816387131,2.4977607318493182e-05,-0.0001880970034223,-0.0005253519364342,6.188414532954443e-05,2.0379234075162955e-05,1.807709348197739e-06,-6.378944711338264e-06,1.939997067046996e-05,8.317053102806402e-07,-6.263630213965144e-06,0.0006148183342226,12.032,0.0006131520794576,4.523396459475916e-05,-0.0001926286375711,0.073639431607387
0.0428414989309871,0.0736310232738919,0.0005832917144593,0.0005827565112605,2.498144792474881e-05,-0.0001913320471307,5.25154857180679e-06,-9.714845971145926e-05,2.0386879487688248e-05,1.8076992427951133e-06,-6.517331250094349e-06,1.9405793971392943e-05,8.318321422143395e-07,-6.371357169454584e-06,0.0006150339093824,12.066,0.0006133673547693,4.524596991450235e-05,-0.0001964854343302,0.0736331463532673
0.0428351275738176,0.0736243749393168,0.0006011607450987,0.0006006093100813,2.5742923130643692e-05,-0.0002003378572264,0.0005366075267082,-0.0002704447476174,2.0395042318765988e-05,1.8075949903967323e-06,-6.648334575060089e-06,2.0000292366117683e-05,8.571847337638685e-07,-6.671250645640115e-06,0.0006152750459016,12.1,0.0006136081369061,4.5259655673973965e-05,-0.0002002923099741,0.0736265397887143
0.042828456323172,0.0736176034102292,0.0005836792407025,0.0005831440079165,2.499043933528e-05,-0.0001974382882451,-0.0005249701019885,8.707414358302322e-05,2.0403514714884e-05,1.8075442910076007e-06,-6.771529087637451e-06,1.9418697695431505e-05,8.321295485930369e-07,-6.5746949985623365e-06,0.0006155159623172,12.134,0.0006138486964085,4.527336727920561e-05,-0.0002037540695368,0.0736200068818077
0.0428218816281734,0.0736107170684803,0.0005838809650955,0.0005833457116773,2.499524091906638e-05,-0.0002002176895468,6.057789580345673e-06,-8.34655045556718e-05,2.0412143855397247e-05,1.8074693855923971e-06,-6.886341748849056e-06,1.9425414469632475e-05,8.322885246677671e-07,-6.667249061909076e-06,0.0006157613538699,12.168,0.0006140937241527,4.528733681650886e-05,-0.0002069910117563,0.0736133631454092
0.0428152143791115,0.0736037236767281,0.0006017896901002,0.0006012381912026,2.5757883263960277e-05,-0.0002090295888131,0.0005377995496894,-0.0002646215995893,2.0420913563690132e-05,1.807311591800476e-06,-6.993391752210809e-06,2.0021234232924608e-05,8.576799514625261e-07,-6.960685307477732e-06,0.0006160188940108,12.202,0.0006143508818306,4.530200627115721e-05,-0.0002101080503915,0.0736064097499358
0.042808253693804,0.0735966304076762,0.0005843021882144,0.0005837668894789,2.500531743894985e-05,-0.000205389519158,-0.000525150206781,0.0001093114010542,2.0429776990349424e-05,1.807168462708564e-06,-7.0932690519054375e-06,1.943943976302294e-05,8.326223603519512e-07,-6.839470987962671e-06,0.0006162720632752,12.236,0.0006146036758717,4.531641621362207e-05,-0.000212943593128,0.0735995628713143
0.0428014142228161,0.0735894431078533,0.0005845142400599,0.0005839789181282,2.501039812960999e-05,-0.000207735390515,6.367923289857128e-06,-7.044658729813041e-05,2.04387460756017e-05,1.8070346090998115e-06,-7.187299822894456e-06,1.9446500350050037e-05,8.327907678913864e-07,-6.917588504151695e-06,0.000616528339047,12.27,0.0006148595723525,4.533099529589136e-05,-0.0002156196652104,0.0735926252229732
0.0427944966343119,0.0735821650407931,0.0006024531105008,0.0006019015377284,2.57738090362633e-05,-0.000216389534195,0.000538704818043,-0.0002598841945932,2.0447979441673425e-05,1.8069128975006787e-06,-7.278067060245696e-06,2.0043323778912875e-05,8.582077601232052e-07,-7.205771488694168e-06,0.0006168005489089,12.304,0.0006151313736649,4.534655739339858e-05,-0.0002182911677795,0.0735853869894181
0.0427872908628232,0.0735747997675092,0.0005849607807642,0.0005844254033147,2.502125082034772e-05,-0.0002122754933312,-0.0005252951872853,0.0001235447706827,2.045740074807512e-05,1.806759960795712e-06,-7.365273283835294e-06,1.946136837077092e-05,8.331506491412759e-07,-7.068773927931816e-06,0.0006170695449063,12.338,0.000615399964278,4.536195782239863e-05,-0.0002207797879643,0.073578276348874
0.0427802220888953,0.0735673520031341,0.0005851867036506,0.0005846512963515,2.5026781732122e-05,-0.0002144049361195,6.784471063205415e-06,-6.394723087890057e-05,2.0466883206671227e-05,1.8065305794068287e-06,-7.447764375154153e-06,1.9468890638990426e-05,8.333341159471851e-07,-7.13968437278112e-06,0.0006173406528151,12.372,0.0006156706649604,4.537746054344811e-05,-0.0002231423681205,0.0735710859153551
0.0427730824045225,0.0735598258080313,0.0006031573280155,0.0006026056629337,2.5791032142396337e-05,-0.0002230337417535,0.0005396583893372,-0.0002591232923116,2.0476402858182752e-05,1.806340888990676e-06,-7.526195102761091e-06,2.0066771244973068e-05,8.587789992881828e-07,-7.427023600392602e-06,0.0006176214090082,12.406,0.0006159510015687,4.5393485564779706e-05,-0.00022546262194,0.0735635984865596
0.0427656553809221,0.073552224606566,0.0005856495042659,0.0005851140383189,2.503805122401854e-05,-0.0002184690749188,-0.0005257604729598,0.0001370770821233,2.0485969285388705e-05,1.8061444927996997e-06,-7.601201465326501e-06,1.9484300004024107e-05,8.337080260063188e-07,-7.275020194796866e-06,0.0006178952467657,12.44,0.0006162244320547,4.5409088456604805e-05,-0.0002276186755019,0.0735562579204868
0.0427583803607273,0.0735445514547723,0.0005858794063437,0.0005853439124029,2.5043621752267324e-05,-0.0002203704458954,6.90396629897083e-06,-5.709822752494371e-05,2.0495575805634655e-05,1.8059384777058265e-06,-7.673151793702315e-06,1.9491954837965964e-05,8.338928843259736e-07,-7.338335848317001e-06,0.0006181702005023,12.474,0.0006164989789111,4.54247266423694e-05,-0.0002296905401456,0.0735488480934548
0.042751042024879,0.07353680907256,0.0006038749025408,0.0006033231501186,2.5808418193591136e-05,-0.0002289773986755,0.0005404052912039,-0.0002584670504539,2.0505216144828253e-05,1.8057234256046997e-06,-7.742382212322374e-06,2.0090663655083422e-05,8.593558924438585e-07,-7.62494737589492e-06,0.0006184544624359,12.508,0.0006167828224385,4.5440863235419234e-05,-0.0002317466384202,0.0735411440820868
0.0427434170775031,0.0735289998801752,0.0005863492514119,0.0005858137030024,2.5054939751784573e-05,-0.0002240635308883,-0.0005262958296953,0.0001475635972115,2.0514884675915116e-05,1.8054999215977308e-06,-7.809192384702901e-06,1.9507598917397527e-05,8.342685262784344e-07,-7.461315578582983e-06,0.0006187312088224,12.542,0.0006170591636764,4.5456542914057074e-05,-0.0002336742667367,0.0735336014855282
0.0427359557619245,0.0735211260380059,0.0005865818487566,0.0005860462749024,2.5060506054530465e-05,-0.0002258118652145,6.984905244088744e-06,-5.250253231716113e-05,2.0524576803238048e-05,1.8052646765936984e-06,-7.873842169367484e-06,1.9515343586532576e-05,8.344532917188594e-07,-7.519535111644161e-06,0.0006190085654055,12.576,0.0006173361165565,4.547222493179588e-05,-0.0002355421705263,0.0735259968162041
0.0427284362268129,0.0735131896462514,0.0006046009317136,0.0006040490998952,2.58257922381632e-05,-0.0002344397567848,0.000541113602313,-0.0002590958429537,2.053429277615315e-05,1.8049800360048216e-06,-7.936391754476135e-06,2.0114837862679933e-05,8.599325412054974e-07,-7.806843900937111e-06,0.0006192951674497,12.61,0.00061762230354,4.548840068018948e-05,-0.0002374063307735,0.0735180988300709
0.042720629382912,0.0735051910762061,0.000587056269688,0.0005865206469962,2.507178548071324e-05,-0.0002292435340855,-0.0005268667274947,0.0001560427237047,2.0544133967792533e-05,1.804746826802872e-06,-7.99857004532556e-06,1.953114022614701e-05,8.348277309425223e-07,-7.63380968504812e-06,0.0006195766129703,12.644,0.0006179033403542,4.550430000297329e-05,-0.0002392005772115,0.0735103736993643
