Predicted_X,Predicted_Y,Predicted_Yaw,Real_X,Real_Y,Real_Yaw,Variance
-1.0212597266313355,-0.24295505431304573,2.8598339956970142,-0.28006307310359313,-0.24546223299616293,0.8452851541345954,0.5515749152798121
-0.30755145972569964,-0.2943255926826772,-0.6538923796900251,-0.7278209089335838,0.5398973623024353,-0.08417849963563001,0.5476698262823968
-0.10390297062906917,-0.3755507757195715,2.5664440257693633,-4.236065454573978,-0.7505229949477452,4.051170973525299,0.5628722233638458
0.33100929125661965,0.40779338877970084,2.1923907822546185,1.1392464210137128,2.130707998376656,4.915940759859922,0.5469577525645525
1.3045208635075758,-2.248832355305117,0.05125659335821269,1.1358600403596213,-2.235796472432417,-2.95836859104127,0.5494736433925299
-0.6230945901246275,-1.0562895169259618,2.001046314230084,-0.9006191087346898,-0.866736881420435,1.0653309978515253,0.5493731871385817
-5.419278247281749,-1.6794613391479452,-1.1534630623310778,0.003370753005749674,-0.006544293570414375,0.01292037055717414,0.5814676777945286
1.2217081042026092,-2.4165752126564257,2.6966086070794524,2.4302316453867387,-2.9689679801240523,1.833618506752213,0.5604304991181218
-0.9434271349380883,-0.1179424684615249,3.0574855496671205,0.0070599165652276,-0.00023298664554578796,0.008853622926305996,0.5608750900473366
0.12006830587387332,-0.900907683857812,-0.5541506331487955,5.291048869055547,-4.403602033344205,1.8002854011756435,0.5499442266420372
3.3700714413167234,0.6441746240738974,1.177765997646532,0.003620570130714146,0.006534300924100844,0.0012095846257838064,0.5612704344529279
-0.3858793417144586,0.01240527086979401,-1.6336753336942977,-1.9544262130801056,0.5421494508095309,-4.949907500100288,0.5490647116751758
0.9693582498637526,-0.38615747422447877,-1.0936018725221635,0.2091657860385551,0.23251435086650715,0.8468879741716817,0.5488311248799876
-0.6564051293995339,-0.6635085529009165,2.4965626380295474,-1.6523014170894763,1.9036309954431379,2.744257364484153,0.5480407753040263
-1.1488493281803676,-0.009694082420188072,2.8975905138215547,-1.3243771297045108,0.5841678147647431,4.809959458105367,0.5638816016879004
-0.041605463426987885,-0.4811415619468741,-2.5204113169835494,-0.5230937733447039,-0.28294005386974685,-5.976195931441303,0.55618690326676
-0.42471064852293966,-0.5997358669696904,-0.5650281607808032,-1.4228260351271997,0.19883780687730876,-0.7256498781074419,0.5476405909367094
0.9014413368378675,-1.1422186887255552,0.7922394419198284,6.391243727033036e-07,5.441846667592065e-07,-1.3051554815374233e-05,0.5443294970173819
3.3288322257079828,1.8042138313937686,1.4700394185963326,4.14810473780716,3.2965938881404604,3.3922095823179057,0.5682059646924392
-0.01181667387002884,-1.4459583162628993,2.81472892885178,1.2850187385427272,-2.853537546609223,5.97689834469365,0.5596063598305504
-3.902540218295214,1.590140613368554,1.9053852858944211,-4.747598260485545,4.070811570701118,3.319079963343138,0.56488760697984
-1.1792944838614612,-2.0104628565155496,1.578972700730491,-2.185388443353854,-1.0547464087033824,1.095972055515584,0.5509139475787
-0.3873050619831256,-1.3520068208266292,2.229533312893622,-0.004976901156157048,0.0056749453926459165,-0.008304696431400395,0.5500917302499607
-0.7403659421326378,-0.46598795256089887,1.7350483640154106,0.8838148318756232,-1.6543325738014465,3.6694389450561973,0.5477824550599261
0.6380242677714174,0.44384146346989906,2.694164406689357,-0.007217521571770098,0.0014860806053536707,-0.009656208011268645,0.5532610070953373
-1.3849559956140027,-1.1059544870730014,-1.7433432533604827,0.0032245141807187936,0.006194336485199806,-0.005499910717603279,0.5556960973286179
0.6070786142709316,-0.8646314044186183,-0.07772241365543545,0.7592536448995096,-0.15043616299876733,1.201276835936123,0.5443227691808824
-3.0902723791188405,1.0018833933986482,2.689401000721113,-3.852471651661089,1.8270017241540053,3.2190167379635706,0.5671813739049073
0.23249624870483715,-1.2209279471334522,-1.3208516884437707,-0.29174776015671006,-1.3664928589683163,-0.1978236799759334,0.552427704564432
1.1598680511598707,-2.3433201886558575,0.06654891294668022,-0.005789730105614569,-4.586093744474416,-0.8233280822685498,0.5542432375657574
-0.8757881034906106,-1.551016690356958,1.6445714084339829,-1.6484074896901992,-0.6706247389389683,2.3160561890947355,0.5561867910592776
-1.372749280287629,-0.5667761962544907,-0.5479354802770273,0.633043178094049,-1.4927954051186203,-3.4028470575067065,0.5504212316798013
2.9240874745929526,0.8362054797487901,0.32783432849142186,4.246765930532501,0.4788289605926662,1.2722310703069273,0.5541356299799004
0.13222507998081623,-1.2610304963257828,2.758359275466966,-0.007424303979984875,0.0009704863396837737,-0.00034767822655464714,0.5520372730468198
2.8593569379922092,2.7926161170367276,2.0670662864864444,-0.006805530694376005,0.0029789967426036845,0.005926579110523071,0.5798131158722294
-0.13070665730984218,-1.4466600464381023,0.6156617462768919,-0.00041644988565693944,-3.225450753918668e-05,0.04653120946657586,0.572992855957447
-0.13791714973200794,-1.1469584955698933,-1.426977918226532,-1.4518527333106122,-1.7559922603376514,-1.2492109492328738,0.5558988690886123
-0.05543242167533642,0.2556542917698037,1.0897986138347309,0.004721019517042577,0.0059211195518859144,-0.010202333998136782,0.5509333989144883
0.7359849885457956,-0.7376103941708232,0.9025211695925874,0.11676845831758505,1.4712050054251071,1.0519343831664474,0.5490346613000471
-0.17812092042493374,-0.7072950076272422,-0.5032182846793436,-1.2842163661813872,0.1241942054557581,-1.6719471473144805,0.5447645249496974
-0.6212971071340767,-0.11863216157513432,-0.7301083765540886,0.002815272899781786,-0.006895418212355911,0.0022604336537909095,0.5474493066993672
2.398649338242988,0.7139558307960646,-1.1416706562425252,1.7677222356929183,0.125726966638228,1.3331828986648828,0.5552873147237142
-0.12232167910548791,-0.45288678952613626,-0.4774808613084785,-0.6751845091044526,0.34593920325439964,-3.3730943765063466,0.5474856502234028
0.3785114806083925,-1.3821551247680135,-0.6313904653423026,1.581250930011184,-0.6479454834677181,-3.7041271468800505,0.5507591736135483
0.4073241523689234,0.12987378902663313,-1.021493556863625,0.280466369663342,1.6605999984925996,-0.012815184880381289,0.5445842685354224
0.9474633900837425,0.7268755244927065,-0.040826852029446234,2.087551457883002,1.216529425774209,0.2496421732857415,0.5501127969330503
-0.3331230067660044,-0.13705949914398344,0.6554342532671367,-1.9162866709194881,0.6790871598374082,2.7164693531283506,0.5482785834844132
-1.125121597193975,-1.5018996400198583,-1.322685770775652,-2.152173420380543e-08,3.015688585794596e-07,2.99539578414304e-05,0.5462112714996193
-1.5250777030273652,-0.9294921589767003,2.5213917069572522,-2.3344533823069136,1.2006783600159212,3.3197091240122143,0.5483752398771907
3.1982971597679053,3.0912636621169467,0.7286886338183582,0.5432857074182954,3.0168411785976312,-0.4031078134454539,0.5819140391576335
-0.5450152575317785,-1.1913194731755932,2.097176979003608,1.030147905167118,-2.4241977391968357,4.741101364467622,0.5498771636029917
-0.27676379284975233,-0.34862211932302634,-0.60076777907799,-0.03237258661340939,0.9380691576618039,1.4217687081626795,0.5466974306940534
0.5635930192896434,-1.4803068091525091,-1.3235922557205873,-3.3849089845740514,-2.0961979428358473,-1.8709460212115496,0.5506213611359781
1.1979812338702798,-2.10720742281617,0.14658809182897528,-1.2272452934549865,-6.330902511975712,-3.104900308435713,0.5570350495462849
-5.0875604988441685,2.192212419043434,-1.7790766586911448,-10.542190964456855,0.19216200476943537,-3.9601392770076878,0.5763262499218916
0.3305077096313987,0.5511042557776978,2.551713448546857,-2.145890163326558,0.6766280509580255,5.219288220270345,0.5507870224026364
-0.204811588270434,-0.7119778668647169,-0.0162621917995949,-4.457241238872275,-1.3658272147635846,2.0840068852121347,0.5569926962202315
-0.39074724747063155,-0.21847242326199806,-0.6917504984559348,0.00311201471183881,-0.006692919261020294,0.0026136019201859206,0.5472570957052986
0.6827886719966758,-1.026970815168688,0.6386792740833258,0.003631384469909977,0.0017900689433865413,-0.0017908597003763946,0.5450730538975487
-1.5927377784029106,-0.7462436714847626,1.0986450881168204,-1.290919303849336e-07,-1.8493526184049092e-07,-1.1444848081382242e-05,0.5452507484160721
0.6188672565849157,-1.3592687837241846,-0.13408940482814832,0.1782497282694747,-2.0322980491542006,1.8847234899107967,0.5493148091452268
0.10327597213672383,-0.3519897235527411,-2.4297151949851323,1.4064126207398115,-1.538915283981111,-4.653583968439343,0.55104180949547
1.5278168292889227,0.21252577306263856,1.1950389582295433,-0.0006389287204662114,-0.001126129450642152,0.014224306622913296,0.5477336506075338
0.856842140412906,-1.6420271468321446,0.1016927741283413,6.504613634342561,-4.429827856386574,2.271217737303059,0.545064809444043
1.4537089721208767,-0.35569242356387776,-2.349057696184765,-5.938644672756621e-07,-1.1102923501427053e-07,-2.8608943484859095e-05,0.5506560389586627
0.714670775462621,-0.26490366525358194,-1.77995713880593,1.7549659775751711,1.2780228746348066,-4.342370497622105,0.6176445723340956
0.7490305928539807,-1.5512946224656705,0.18129673889465972,7.037290037485833,-0.17281308394637301,1.8908714271391407,0.5499458239842051
0.6216988456152016,-2.2270983393175445,2.8608405536946764,-2.511953626600642,-2.4959084193073986,5.317535741708575,0.5744887309498156
0.963448009362054,3.8071195462660437,0.516632364760601,3.780546756009545,3.6341198466023306,2.121220821113753,0.5770045088107546
2.3472489111293724,1.5226659847733404,-1.0365920782212654,-9.297697038452082e-05,-0.007028430764078664,-0.002232511523726048,0.555793639101204
0.0024521097943350223,-0.4603819499878248,-2.1291642567347147,-1.6732933263015717,-3.836995694712911,-0.29245990869576133,0.5527268391041466
-0.728649637314041,-0.8445228266341235,1.891922594132691,-0.9310163922185364,-0.7094218673878965,-0.49039429940393314,0.5494911152730874
0.4316310089953094,2.6102803763379505,1.6345082786216956,1.742289279206778,3.4786022780731067,-0.9375196844439326,0.561783719091237
-5.098330902990543,2.1068381871049877,-1.754327180149108,-0.00493245840688054,-0.005126947226158196,0.003787718373630275,0.5759852493862022
1.3198420758773743,-1.953322395186136,1.7516276125928028,-0.05880984643753241,-5.671126321267565,1.1565337761223622,0.5546600353249597
-1.0374835670883094,0.3568969420086563,-0.533996014907959,-6.308425340131736,-2.2312550316353486,-1.3589864065933015,0.5480070899251951
-1.4680704023604443,-0.5075173123967083,-1.6425289703902475,-0.0019980529712638855,-0.003252500824942328,0.00907216100872834,0.5481582617614974
-0.7339451472562425,-0.25688727722572546,2.090645704595801,-1.672016559762345,1.265806022455374,3.9718859384525973,0.5479743930335333
-0.48208010402046503,-0.0314207278279028,-0.48974751606046546,-1.2847338285904848,1.0984572381798745,1.9029263516874395,0.5502434588675525
-2.120333355430653,0.44371856613776284,2.546126091039589,-0.4349554127352123,1.2615653013599677,3.885808901162202,0.552573143082404
1.8257765963031685,-0.9654341406515045,1.15722414386576,-0.0003123820567199134,-0.00027990108224305865,0.04658213227846557,0.5715689129971994
-2.1089599118019278,0.7512936339724084,-0.28915281552844513,-2.586664368111666,0.5400182215211986,-3.2028741662149893,0.5502056336455242
1.7907507774359328,-0.43022347562796415,-2.407723523956221,2.0481439175137486,-1.444350305148664,-5.834324656813772,0.5575719169134429
-1.4930606017895012,1.6613961708908105,-0.7066435667055737,-1.1052177768725089,1.6436971919766643,-0.8102567037490882,0.5486189536327887
1.3125631919885798,-2.4344312641696075,2.7056478281072334,1.8027385103618323,-3.850379641744305,1.9300753990808104,0.5609488416743004
0.7632244358270444,-0.9390954344901598,0.1261647090762422,0.006025046265867629,-0.0008247885226018437,0.003691988767540129,0.5462143567871381
-0.31903445840499595,-1.154485053907306,2.1509043906095857,-3.1616272100513374,-4.7458459892116185,4.708832735867938,0.5533792172806843
2.387180968431928,0.11111322283178854,-1.6351283234814662,3.1716068225701934,-1.0641986834826187,-1.895660095824543,0.5555507232452938
-4.0296350633874365,2.091474070431699,1.7400528254984287,-0.0008717924593451935,0.007507988119937706,-0.0062922508476123615,0.5706723247710178
0.8637782683755191,0.16979370282018144,-1.5780511239381159,0.8410620778545418,1.7130572847763978,-0.9307799320835339,0.5495927677453919
0.7705870843706093,-0.8806757107225547,0.4314251909284433,1.3854851210732004,-0.6988347136053844,-1.8985510955435263,0.5478982718785238
0.6724824756165265,2.861235101701251,-1.3249700273823746,1.5374513880658052,3.162856780236264,-2.1440974456422226,0.5646215391808008
-1.1713939904694677,1.4863816984775295,2.66878454360492,-0.44374936544442056,1.227116510538424,0.7479614444347009,0.5527473414299428
0.01845021845292952,0.12030220133462646,-2.503890105956212,-1.2670563725833477,0.2938395448631196,-4.7350201310378965,0.5506577977946391
0.026589548402097866,-0.2493243287284527,2.7516514964711907,6.387905642187813,0.5615500282453774,4.5202373423910425,0.5500192668611762
-0.2998794276639731,-1.1779745621241688,2.8368008152225896,-0.7792934419699092,-0.0890058519373618,0.4120105090592346,0.5530810895834778
2.1329913158057754,-0.05160161844801821,0.2113094729414774,0.006905574341040898,-0.0007046324716253188,-0.0007710883767736709,0.5499319829692825
-0.7311234909872318,0.3026208421856881,2.4093533008588293,-2.7154135508651,-3.973769828428799,2.855667309427637,0.5562135151436666
-3.8504300818354134,1.3036795425626817,1.9328892579448012,-8.54041764768201,0.9589886738347007,1.2582098204638914,0.5620529152618486
-5.62677773922255,-0.009787650993408975,2.0015205509961014,-5.460183732650459,0.48634905884654034,4.8057309635342245,0.5889373024469157
-0.4456112027363126,0.0102849113660117,-1.6257479705258455,-5.29945489467282,-3.3464905457945613,-2.2220509543064084,0.5489118759138721
-1.67897125872165,-0.16848973099162495,-1.023746228884114,-0.0015806392916878215,0.007241535571783739,-0.007254519103277297,0.5543352463444636
0.5620833069049862,0.156477495157918,3.198344277991427,-0.5863770785744924,0.5961705237687845,3.3526468638914517,0.6064962021312349
-0.9857613322903592,-0.2151564759545791,1.305930880962681,-1.8849025592389288,-0.08146550063895228,2.54417847117336,0.5798134624849803
-0.7053895752055543,0.061701324504365634,-0.7742304859158602,-1.445516140423457,0.9019496262770279,-0.9152368140804477,0.5476153114172982
3.5564053064488332,2.013693053500501,1.6979395960362162,-0.003170680396728992,0.0066787153178101966,0.009768901578857694,0.5763668220145052
-0.053231374839010095,-0.21292805180072372,-1.1405540178052662,-1.0573754331012173,-0.4269085686909143,0.6342563511946144,0.5485825519881035
0.41323924890178343,-1.351417222392289,-0.8075089512509415,1.0011897137193022,-0.994964571843461,0.31552585081713685,0.5511027149324962
1.4252858378956552,-2.3339995744843747,2.6913800955221374,-0.24142193342069848,-2.7928946447226166,2.3568348403355746,0.5577550580765417
-0.9855404018551023,0.31201658883276784,-0.5326648673517318,5.358236132546249,0.2640439474732095,-0.0715506837320111,0.5479279373978946
-0.507099266880232,-0.39837530905566143,-2.465376276699622,0.6787140781070333,-1.5584577472180006,-0.9342695964728007,0.5517169918515675
-0.65213205329464,0.14151025970274125,2.2409335366579417,-1.2531222117057659,-0.22848782066720977,1.3861122608019762,0.5525549240088831
0.356726530806343,-1.2602205125848998,-0.5649957750011863,5.965321164279191,-3.664861348425135,1.3911348699325696,0.54895547147428
-1.6604081190008113,-0.5045299968518587,-1.0067879489992388,-0.002125956196237587,0.007019682806945066,-0.013909945684831573,0.5550208327682006
0.09299213849268348,-1.0726636356456096,1.939404358356586,-1.4282276350100742,1.3592467901051597,1.702526001259021,0.5701966665400354
-1.2416798521591732,1.267620733870368,-0.8611497617906672,-0.24934010853645608,1.459141043318875,1.42674973726399,0.5555665494237895
-0.10518522586954601,0.09742864012231386,1.209028489954059,0.14166616109230468,0.08918178309517111,2.8975111308467145,0.5498604623463438
2.3226084011857417,-0.22259462575931188,-2.0946798988764925,2.13893971532172,-0.8819913396139505,-5.310808671665625,0.5561974930266628
0.8406435075292985,-0.6844439111183096,2.0745733262679296,-1.711719662364496,-4.028608829179168,3.2365165367771094,0.5496412600610056
-5.262342944173538,1.9448187564070074,-1.7097445842738677,-6.545641442549247,1.9124580071253257,-4.176846945623563,0.5722093271756462
0.005227294295485052,0.14109222493048912,0.1531134753518853,1.826003218942755,0.48643906661764247,1.6036976214509504,0.547474150658808
-0.9699067776571951,-2.132464078059054,0.898336362179452,-4.238050749138171,-2.571226372213793,3.6740419890023137,0.556302919956489
-1.3374576493394774,-1.5113211908136888,-1.3220782269729834,1.8317533413692022e-08,-7.873953846854187e-07,-7.064924896871966e-05,0.5464835151809618
3.2616261059629292,0.7918704839115296,0.7422240730189709,3.9275132368667935,-0.0031867596814567356,0.8664157507700003,0.555420678794445
1.1804470438762251,-1.9712455118296848,0.03627243457082416,7.463078262195657,0.10327606020451435,0.9079243235172068,0.5544754643172857
0.7266980618902353,0.6868190935063647,-0.2700978676109661,0.8147057729352163,1.5959662626332252,-1.5659061681737445,0.565784744185463
-0.45610724015126575,-1.8082890849301245,2.818737522299746,0.029814418440023333,-1.0957144513297126,4.150959115495944,0.5565514377106654
0.938152031114896,-0.912961713318114,0.8571359288804861,-3.8217203541614855,-2.73581530646665,-0.5698617403236277,0.5497688516331612
-3.0703733651841363,0.6610852275024798,0.07048386799989162,-3.777363399436103,1.918755377225596,1.8689892904874583,0.5562760705183637
0.3433508448513308,-1.1975228007931058,-1.0324981575039163,-4.531076113767064,-5.002104310671568,-1.7364430984712778,0.5525628024206425
-1.3473576895770392,0.027484483538203458,0.22317285023341735,-0.4999999787866222,-1.5000001249560375,-1.970380382215753e-06,0.544041362736961
-0.8009733232235453,0.5947462254666407,-0.593768097538411,-3.4577640321223795,0.138362492571612,1.1808964223255622,0.553502465325782
2.6924376718809238,0.8826595425533902,0.25054987425767133,2.4146581272713616,-0.6598755471831719,-0.05466354539057344,0.5539114743978205
0.3216524681480763,0.8906383781590601,0.27617200774160566,0.007267450137743638,-0.0006775126415428379,-0.030312711827495592,0.5626551981524776
0.1786689736592276,0.1814251457691712,2.7390502303243323,-0.8416639867573608,0.6220201607676651,4.557248010454417,0.5524153906808517
1.0302650238795805,-1.2109310181246373,0.5507201652218139,0.0003733285654234017,0.00012152794195678662,0.01359626832362612,0.5461037992286629
-1.4939489154443284,-0.6264032185237087,1.6631299832799653,-0.47485883417072,-2.1458286796207067,-1.1651610919004525,0.5504413961049993
4.048201264356954,1.9013703092095842,0.046440153582924165,5.953376809082569,2.371869400930972,-1.9428373027544543,0.5629605078940069
0.25719690839434817,0.20553827167176722,-1.71747801921887,-0.9524250233526126,-0.04385279256953736,-1.2018534956633784,0.5503757406724775
-1.265193528270109,0.13247195507135748,3.079708140881036,-0.9908098542534493,0.43666068525722657,4.414773203711295,0.5612237752293338
-5.699509949549629,-0.8719626442986851,-1.6320904685052466,-0.001331695278414511,-0.0068418294232344135,-0.0017776920445499236,0.5708026600496302
0.4928379576440318,-2.079328814093013,-0.4968549125524521,2.318022901157818e-06,-1.8356632021376829e-06,5.49398558272185e-07,0.5467722638980673
1.9603403001489388,3.1568153148379303,-0.8699633873401651,1.3341347574831337,5.1446921401723085,0.1339892533385228,0.5691857740105407
1.6271710792083733,-0.4364429874980307,-2.4540246811133635,5.577504800504686,-0.914342922994619,-2.276936668446914,0.5577400193155319
0.7981786485638384,-0.9016053601945668,0.41937173455174553,2.196778666465056,0.3013007682599076,2.002495524926812,0.5481979194037537
-0.7741521056041726,0.012070133355181062,-0.20021644657933957,0.5215425861043533,-0.706535785188896,-0.7530576821694412,0.5476750074460709
-3.578176542188375,1.1867580202759522,2.2281192370541176,-6.6783179406414375,1.4899086247247788,2.3477513097634,0.5558752531601107
-2.764005020771522,0.6082036238088445,0.36899766505179304,-3.652912859193785,0.5973735869584974,-0.49700373554039284,0.5533477441952842
